id,audio_file,text,contest_type,sample_type,wpm,condition,duration
0,morse_000000.wav,GU0FTZ 599 ?,ARRLDX,partial,21,contest_poor,10.6029375
1,morse_000001.wav,GJ2ZZ?,FIELD_DAY,partial,38,contest_good,3.4085625
2,morse_000002.wav,VY9XU?,CQWPX,partial,28,contest_poor,4.2408125
3,morse_000003.wav,CQ TEST CQ TEST DE GJ6JB GJ6JB K GJ6JB 4T059 A 76 ID PU2WO 4010 B 40 NV GL TU QRZ? PU2WO,SWEEPSTAKES,qso,15,contest_good,92.280875
4,morse_000004.wav,JB7BX 599 ?,IARU,partial,40,clean,5.7294375
5,morse_000005.wav,CQ SWEEPSTAKES CQ SWEEPSTAKES DE VA5MK1 VA5MK1 K VA5MK1 DE JR1YBO T049 A 85 WMA K 1646 B 52 SK GL TU QRZ? JR1YBO,SWEEPSTAKES,qso,39,dx_expedition,42.105625
6,morse_000006.wav,CQ CQ CQ DE VA0UA VA0UA VA0UA VA0UA DE IQ6QHN 599 1500 K NR? NR? VA0UA DE IQ6QHN 599 1500 K TU 599 1500 VA0UA QSL TU TEST IQ6QHN,ARRLDX,qso,19,dx_expedition,105.9701875
7,morse_000007.wav,CQ CQWW CQ CQWW DE PT7QAE PT7QAE K PT7QAE UB8GOY 599 39 UB8G? UB8G? PT7QAE UB8GOY 599 39 TU 599 5 PT7QAE QSL TU TEST UB8GOY,CQWW,qso,20,contest_good,95.150875
8,morse_000008.wav,AF5K 5353 M 22 CO,SWEEPSTAKES,exchange,31,clean,9.3639375
9,morse_000009.wav,F8QQ 7270 AL IN,SPRINT,exchange,16,contest_moderate,15.939125
10,morse_000010.wav,EB4?,FIELD_DAY,partial,21,contest_moderate,3.5119375
11,morse_000011.wav,TEST KA1ZCG KA1ZCG TEST,IARU,cq,25,contest_poor,12.3419375
12,morse_000012.wav,TEST AE6M AE6M TEST AE6M DE RL8UZ 599 38 K TU 559 40 AE6M TU QRZ? RL8UZ,CQWW,qso,30,dx_expedition,33.3696875
13,morse_000013.wav,CQ CQ CQ DE JE9OS JE9OS JE9OS,CQWW,cq,30,dx_expedition,15.6006875
14,morse_000014.wav,VK8HWZ 599 40,CQWW,exchange,18,contest_moderate,13.2421875
15,morse_000015.wav,TEST JR8RRW JR8RRW TEST JR8RRW DJ9HL 6623 B 22 NM QRZ? DE JR8RRW JR8RRW DJ9HL 6623 B 22 NM R 9164 A 65 VI TU QSL TU TEST DJ9HL,SWEEPSTAKES,qso,25,contest_moderate,76.1891875
16,morse_000016.wav,CQ CQ CQ DE VA3JJD VA3JJD VA3JJD,SPRINT,cq,21,contest_good,24.6096875
17,morse_000017.wav,ZV5SF 599 48,IARU,exchange,20,dx_expedition,10.3314375
18,morse_000018.wav,JD0?,IARU,partial,40,clean,2.66175
19,morse_000019.wav,WQ5W 1A VA,FIELD_DAY,exchange,20,contest_poor,8.095125
20,morse_000020.wav,JA8TM 5B ?,FIELD_DAY,partial,39,contest_moderate,4.2820625
21,morse_000021.wav,AI6XJW 599 ?,CQWW,partial,25,contest_moderate,8.5391875
22,morse_000022.wav,WI6?,CQWW,partial,36,contest_poor,1.931875
23,morse_000023.wav,AF2ZHJ 599 34,CQWW,exchange,26,contest_good,9.29325
24,morse_000024.wav,DC1FET 599 ?,ARRLDX,partial,31,contest_good,6.49725
25,morse_000025.wav,TEST EG2ES EG2ES TEST,NAQP,cq,29,clean,7.8904375
26,morse_000026.wav,JM6RNA 6870 ?,SWEEPSTAKES,partial,17,dx_expedition,13.13575
27,morse_000027.wav,CQ CQ CQ DE AB2NV AB2NV AB2NV,ARRLDX,cq,39,dx_expedition,11.471875
28,morse_000028.wav,CQ CQ CQ DE NB5O4 NB5O4 NB5O4 NB5O4 DE VA3QHX 599 76 K QRZ? DE NB5O4 NB5O4 DE VA3QHX 599 76 K 599 61 GL TU QRZ? VA3QHX,IARU,qso,34,dx_expedition,54.8735
29,morse_000029.wav,F5H?,CQWW,partial,37,contest_poor,2.0786875
30,morse_000030.wav,I3?,CQWPX,partial,18,contest_moderate,3.35325
31,morse_000031.wav,DN1HX JIM OR,NAQP,exchange,17,clean,10.8144375
32,morse_000032.wav,IW5TJA 5B ?,FIELD_DAY,partial,37,dx_expedition,4.4503125
33,morse_000033.wav,RE8RT SUE ?,NAQP,partial,37,clean,4.368
34,morse_000034.wav,AZ?,SWEEPSTAKES,partial,28,contest_good,2.1698125
35,morse_000035.wav,WR6G 599 17,CQWW,exchange,38,contest_moderate,5.68825
36,morse_000036.wav,CQ CQ CQ DE RN5HFN RN5HFN RN5HFN RN5HFN 599 KW DH5VQ 599 1500 GL 73 GL DH5VQ TEST,ARRLDX,qso,20,contest_good,60.917875
37,morse_000037.wav,PS9VLV 599 ?,ARRLDX,partial,15,clean,14.2393125
38,morse_000038.wav,TEST DE2OH DE2OH TEST DE2OH UA0PR 599 7627 R 599 2891 TU 73 GL UA0PR TEST,CQWPX,qso,29,dx_expedition,38.0084375
39,morse_000039.wav,CQ CQ CQ DE JG3OTN JG3OTN JG3OTN JG3OTN DA3EUK 599 KW TU 599 KW JG3OTN 73 GL DA3EUK TEST,ARRLDX,qso,16,contest_poor,81.6453125
40,morse_000040.wav,DF6MU 4963 ?,SPRINT,partial,20,clean,10.638
41,morse_000041.wav,CQ TEST CQ TEST DE VK2MPKT VK2MPKT K,NAQP,cq,32,contest_good,15.324125
42,morse_000042.wav,JR9ZT?,NAQP,partial,22,contest_good,5.1915625
43,morse_000043.wav,JN?,FIELD_DAY,partial,26,dx_expedition,2.4125625
44,morse_000044.wav,LU5J3 599 33,CQWW,exchange,26,clean,8.8415
45,morse_000045.wav,CQ CQ CQ DE LU6SPW LU6SPW LU6SPW,CQWW,cq,27,contest_good,18.046625
46,morse_000046.wav,CQ TEST CQ TEST DE JM8OAL JM8OAL K,SWEEPSTAKES,cq,40,contest_poor,11.8789375
47,morse_000047.wav,DL1EA JIM MA,NAQP,exchange,37,dx_expedition,4.64975
48,morse_000048.wav,TEST JN9UI JN9UI TEST JN9UI DE DP7OE 599 67 K R 599 54 TU QSL TU TEST DP7OE,IARU,qso,25,clean,42.048
49,morse_000049.wav,W4?,SPRINT,partial,37,contest_poor,2.114
50,morse_000050.wav,TEST IK6YOZ IK6YOZ TEST IK6YOZ DE I2UBU 4488 B 81 GA K I2? I2? IK6YOZ DE I2UBU 4488 B 81 GA K 8197 A 13 NH GL QSL TU TEST I2UBU,SWEEPSTAKES,qso,38,contest_good,50.777125
51,morse_000051.wav,VO5XO 599 6T318,CQWPX,exchange,20,contest_moderate,13.7823125
52,morse_000052.wav,NV0J 4204 B 04 AR,SWEEPSTAKES,exchange,36,clean,8.6059375
53,morse_000053.wav,KP3Y 4T078 A 46 SB,SWEEPSTAKES,exchange,22,dx_expedition,13.8789375
54,morse_000054.wav,CQ TEST CQ TEST DE EG3G2 EG3G2 K EG3G2 ZX4OR 6T299 B 40 STX 3T400 A 15 WY GL 73 GL ZX4OR TEST,SWEEPSTAKES,qso,24,contest_good,58.8141875
55,morse_000055.wav,TEST AI8EKK AI8EKK TEST AI8EKK 599 9445 WF8Z NR? NR? AI8EKK 599 9445 WF8Z TU 599 T817 AI8EKK 73 GL WF8Z TEST,CQWPX,qso,21,contest_poor,75.59725
56,morse_000056.wav,CQ CQ CQ DE NA3D NA3D NA3D NA3D DE VK4I6 4943 A 15 SNJ K R 8T595 B 90 AK TU TU QRZ? VK4I6,SWEEPSTAKES,qso,31,contest_poor,43.361875
57,morse_000057.wav,CQ CQ CQ DE JK1JZL JK1JZL JK1JZL JK1JZL LIZ LA EG1BN NR? NR? JK1JZL LIZ LA EG1BN TU ED KS JK1JZL TU QRZ? EG1BN,NAQP,qso,19,contest_good,91.033125
58,morse_000058.wav,CQ TEST CQ TEST DE VK0ZHZA VK0ZHZA K VK0ZHZA 2860 ED ID GW1VC 9T819 MARK OK GL QSL TU SPRINT GW1VC,SPRINT,qso,19,dx_expedition,76.366875
59,morse_000059.wav,CQ TEST CQ TEST DE AC6SX AC6SX K AC6SX 599 19 IK2MB AC6SX AGN AC6SX 599 19 IK2MB R 579 32 TU QSL TU TEST IK2MB,CQWW,qso,28,contest_poor,58.074
60,morse_000060.wav,JG1FA 4726 RON GA,SPRINT,exchange,28,contest_poor,10.0481875
61,morse_000061.wav,CQ TEST CQ TEST DE DK3LE DK3LE K,IARU,cq,27,contest_moderate,15.599125
62,morse_000062.wav,CQ CQ CQ DE NQ7CNX NQ7CNX NQ7CNX NQ7CNX DE VE2QP 599 7959 K 599 9537 GL TU QRZ? VE2QP,CQWPX,qso,17,dx_expedition,81.2639375
63,morse_000063.wav,CQ TEST CQ TEST DE RB0PW RB0PW K RB0PW JQ8SV DAVE SD LARRY MD GL TU QRZ? JQ8SV,NAQP,qso,20,clean,57.118625
64,morse_000064.wav,CQ TEST CQ TEST DE DL0BGI DL0BGI K,SWEEPSTAKES,cq,25,contest_poor,18.51775
65,morse_000065.wav,TEST F7CB F7CB TEST F7CB DE EA4FC 599 17 K 599 34 GL 73 GL EA4FC TEST,CQWW,qso,37,contest_good,27.5929375
66,morse_000066.wav,VO6V?,CQWPX,partial,32,dx_expedition,3.20375
67,morse_000067.wav,TEST GJ2EAH GJ2EAH TEST GJ2EAH JC0OL AL CA BOB AK GL TU QRZ? JC0OL,NAQP,qso,30,contest_poor,32.1350625
68,morse_000068.wav,CQ CQ CQ DE M09RKG M09RKG M09RKG M09RKG DE VK5IX LYNN DC K JIM NV GL QSL TU TEST VK5IX,NAQP,qso,35,contest_moderate,37.0706875
69,morse_000069.wav,DO5DQ 579 KW,ARRLDX,exchange,24,dx_expedition,8.777375
70,morse_000070.wav,IK3RW?,ARRLDX,partial,27,dx_expedition,3.712375
71,morse_000071.wav,CQ SPRINT CQ SPRINT DE EB4OL EB4OL K EB4OL 4983 MARY LA AE1UM 7878 JANE AL GL QSL TU TEST AE1UM,SPRINT,qso,27,contest_moderate,49.06875
72,morse_000072.wav,IW9WJ?,CQWW,partial,40,contest_moderate,2.961375
73,morse_000073.wav,TEST DO6WRK DO6WRK TEST DO6WRK NS2JF 2A OK R 2B VA TU TU QRZ? NS2JF,FIELD_DAY,qso,15,contest_good,63.2523125
74,morse_000074.wav,TEST KJ8R KJ8R TEST KJ8R DN8ZWY SAM KY NR? NR? KJ8R DN8ZWY SAM KY TU STEVE CO KJ8R QSL TU TEST DN8ZWY,NAQP,qso,38,contest_good,38.2723125
75,morse_000075.wav,TEST NC0CA NC0CA TEST,SWEEPSTAKES,cq,15,dx_expedition,18.4746875
76,morse_000076.wav,TEST VO5LTT VO5LTT TEST VO5LTT 599 KW VA9NAL R 599 1500 TU TU QRZ? VA9NAL,ARRLDX,qso,24,contest_poor,44.2134375
77,morse_000077.wav,DC0YX 599 25,CQWW,exchange,21,contest_moderate,11.2009375
78,morse_000078.wav,DQ1A9 LYNN HI,NAQP,exchange,24,contest_moderate,8.4145625
79,morse_000079.wav,CQ SPRINT CQ SPRINT DE JL7RW JL7RW K JL7RW 2T625 JACK NV GW2LZD R 5872 RON TX TU 73 GL GW2LZD TEST,SPRINT,qso,36,dx_expedition,40.146375
80,morse_000080.wav,CQ TEST CQ TEST DE DA7FVX DA7FVX K DA7FVX EG2LZ 5T914 KEN AZ R 7225 JOHN DC TU TU QRZ? EG2LZ,SPRINT,qso,15,contest_moderate,88.8355
81,morse_000081.wav,WB?,FIELD_DAY,partial,36,contest_poor,1.8953125
82,morse_000082.wav,TEST DB1LBZ DB1LBZ TEST,CQWPX,cq,39,dx_expedition,8.298625
83,morse_000083.wav,VY4CEN 599 ?,IARU,partial,31,contest_moderate,6.71075
84,morse_000084.wav,DC2BMZ 2304 TOM RI,SPRINT,exchange,31,contest_moderate,9.577875
85,morse_000085.wav,JM8KLP 599 1500,ARRLDX,exchange,37,clean,8.4673125
86,morse_000086.wav,LU9?,CQWPX,partial,32,dx_expedition,2.494375
87,morse_000087.wav,CQ CQ CQ DE EE3IJO EE3IJO EE3IJO,NAQP,cq,39,dx_expedition,11.974
88,morse_000088.wav,GJ?,SPRINT,partial,19,contest_moderate,3.496375
89,morse_000089.wav,DB6GI?,SPRINT,partial,30,contest_good,3.6549375
90,morse_000090.wav,AJ5?,SPRINT,partial,23,contest_moderate,3.1748125
91,morse_000091.wav,RK9OYQ 599 ?,IARU,partial,36,dx_expedition,6.77225
92,morse_000092.wav,KP0G?,ARRLDX,partial,23,dx_expedition,4.8388125
93,morse_000093.wav,JM7IBL 599 32,CQWW,exchange,32,contest_good,7.497625
94,morse_000094.wav,VY5DI 599 ?,CQWPX,partial,23,contest_poor,8.3705
95,morse_000095.wav,CQ CQ CQ DE PS3JJL PS3JJL PS3JJL PS3JJL ART AK NG9B TU SUE CA PS3JJL QSL TU TEST NG9B,NAQP,qso,33,clean,38.3128125
96,morse_000096.wav,CQ CQWPX CQ CQWPX DE KM6XW KM6XW K KM6XW DE GM9CK 559 3T227 K R 599 8429 TU 73 GL GM9CK TEST,CQWPX,qso,21,clean,69.643875
97,morse_000097.wav,CQ TEST CQ TEST DE WQ4MQ WQ4MQ K,SWEEPSTAKES,cq,34,clean,13.548625
98,morse_000098.wav,UD?,SPRINT,partial,23,contest_moderate,2.3833125
99,morse_000099.wav,TEST AF2CC AF2CC TEST AF2CC 599 40 PS0EWN TU 599 14 AF2CC QSL TU TEST PS0EWN,CQWW,qso,17,contest_poor,65.8708125
100,morse_000100.wav,DB5IO 554 KATE AR,SPRINT,exchange,15,clean,14.469
101,morse_000101.wav,TEST VA9UO VA9UO TEST,SWEEPSTAKES,cq,36,dx_expedition,7.885375
102,morse_000102.wav,CQ CQ CQ DE JI8SH JI8SH JI8SH,SWEEPSTAKES,cq,29,clean,15.4885625
103,morse_000103.wav,TEST IQ5TP IQ5TP TEST IQ5TP DE RQ9IDL RON WI K R DAVE OK TU 73 GL RQ9IDL TEST,NAQP,qso,22,clean,46.3279375
104,morse_000104.wav,KS9DLB 599 ?,IARU,partial,28,contest_poor,7.4425
105,morse_000105.wav,CQ TEST CQ TEST DE VK9GAF VK9GAF K VK9GAF NA3NF 599 UT CALL? VK9GAF NA3NF 599 UT TU 599 100 VK9GAF QSL TU ARRLDX NA3NF,ARRLDX,qso,23,dx_expedition,76.0583125
106,morse_000106.wav,KC6?,NAQP,partial,15,dx_expedition,5.16675
107,morse_000107.wav,TEST JM6F6 JM6F6 TEST JM6F6 DE GW3WN 5526 B 28 NNY K TU 1972 B 77 EWA JM6F6 73 GL GW3WN TEST,SWEEPSTAKES,qso,39,clean,34.9586875
108,morse_000108.wav,CQ CQ CQ DE EB6JW8 EB6JW8 EB6JW8 EB6JW8 5T671 A 01 NFL JF3MD TU 5634 Q 35 NFL EB6JW8 TU QRZ? JF3MD,SWEEPSTAKES,qso,24,dx_expedition,64.3735
109,morse_000109.wav,EH4OB 4A OH,FIELD_DAY,exchange,31,contest_moderate,5.36375
110,morse_000110.wav,GW9ZR 6959 ?,SWEEPSTAKES,partial,24,dx_expedition,9.38375
111,morse_000111.wav,IQ4LLF 599 KW,ARRLDX,exchange,19,contest_poor,11.429
112,morse_000112.wav,JH6BO?,IARU,partial,20,contest_poor,5.3949375
113,morse_000113.wav,PV7QH 599 6839,CQWPX,exchange,25,clean,10.778625
114,morse_000114.wav,TEST JQ9XDK JQ9XDK TEST,SWEEPSTAKES,cq,17,contest_poor,19.2975
115,morse_000115.wav,WF7EY 599 829,CQWPX,exchange,15,contest_good,15.951125
116,morse_000116.wav,TEST KG2U KG2U TEST KG2U DE EA4YG 599 T299 K KG2U AGN KG2U DE EA4YG 599 T299 K 599 3696 GL TU QRZ? EA4YG,CQWPX,qso,35,clean,45.5869375
117,morse_000117.wav,M19RT 1563 JOHN ME,SPRINT,exchange,37,contest_good,7.7685
118,morse_000118.wav,CQ TEST CQ TEST DE KG3QJ KG3QJ K KG3QJ DE JR6LTL 8558 B 98 MN K TU 6204 B 37 OR KG3QJ QSL TU TEST JR6LTL,SWEEPSTAKES,qso,29,contest_moderate,53.81225
119,morse_000119.wav,CQ CQ CQ DE DR2ZT DR2ZT DR2ZT,ARRLDX,cq,31,contest_good,14.7840625
120,morse_000120.wav,CQ IARU CQ IARU DE N2O N2O K N2O IU9FIO 559 54 599 89 GL 73 GL IU9FIO TEST,IARU,qso,20,contest_good,56.046875
121,morse_000121.wav,CQ TEST CQ TEST DE NA3PGX NA3PGX K,SPRINT,cq,22,clean,20.8094375
122,morse_000122.wav,CQ CQ CQ DE IQ7FK IQ7FK IQ7FK,NAQP,cq,38,contest_good,12.2803125
123,morse_000123.wav,CQ TEST CQ TEST DE JQ0MJL JQ0MJL K,IARU,cq,20,contest_poor,25.24575
124,morse_000124.wav,CQ CQ CQ DE VY0AA VY0AA VY0AA VY0AA DE JR4DCK 9446 M 45 NNY K TU 8745 B 07 AZ VY0AA QSL TU TEST JR4DCK,SWEEPSTAKES,qso,23,contest_moderate,68.415375
125,morse_000125.wav,F2LVK 3431 PAT MA,SPRINT,exchange,22,contest_poor,12.4155
126,morse_000126.wav,DM2RL?,IARU,partial,22,contest_good,4.9150625
127,morse_000127.wav,CQ CQ CQ DE DR6GAN DR6GAN DR6GAN,NAQP,cq,15,clean,29.86675
128,morse_000128.wav,TEST EC8QOV EC8QOV TEST EC8QOV 599 46 PX8WED QRZ? DE EC8QOV EC8QOV 599 46 PX8WED 599 34 GL TU QRZ? PX8WED,IARU,qso,26,clean,62.811125
129,morse_000129.wav,EC2FAF BEN MN,NAQP,exchange,26,contest_moderate,6.4881875
130,morse_000130.wav,CQ CQ CQ DE LR9OG LR9OG LR9OG,ARRLDX,cq,37,dx_expedition,13.3484375
131,morse_000131.wav,CQ CQ CQ DE PP0BDC PP0BDC PP0BDC PP0BDC 599 2408 LV5IUW 599 5996 GL QSL TU CQWPX LV5IUW,CQWPX,qso,15,clean,96.6423125
132,morse_000132.wav,IK4FPI 2B ?,FIELD_DAY,partial,22,contest_good,8.0568125
133,morse_000133.wav,TEST NQ7D NQ7D TEST NQ7D 599 45 UA7OVP TU 599 64 NQ7D QSL TU IARU UA7OVP,IARU,qso,29,clean,36.543875
134,morse_000134.wav,TEST GU4VM2 GU4VM2 TEST,ARRLDX,cq,16,clean,18.6756875
135,morse_000135.wav,CQ CQ CQ DE VY9QR VY9QR VY9QR VY9QR DI9TLK 599 4389 TU 599 3455 VY9QR 73 GL DI9TLK TEST,CQWPX,qso,33,contest_poor,43.3975625
136,morse_000136.wav,CQ TEST CQ TEST DE DG8LN DG8LN K DG8LN 599 100 IZ0YJA TU 599 1500 DG8LN 73 GL IZ0YJA TEST,ARRLDX,qso,34,contest_good,40.8885
137,morse_000137.wav,KW2FWY 599 ?,CQWPX,partial,23,contest_good,10.0488125
138,morse_000138.wav,NW6U 599 2T735,CQWPX,exchange,36,contest_good,6.8828125
139,morse_000139.wav,JB5HIM 599 4T115,CQWPX,exchange,21,dx_expedition,12.81925
140,morse_000140.wav,EF7MU 5A SF,FIELD_DAY,exchange,37,dx_expedition,4.4595
141,morse_000141.wav,DE5VB 9T817 RICK AL,SPRINT,exchange,23,contest_good,12.7513125
142,morse_000142.wav,TEST JL6M3 JL6M3 TEST JL6M3 DF1KL 579 100 CALL? JL6M3 DF1KL 579 100 R 599 1500 TU 73 GL DF1KL TEST,ARRLDX,qso,28,contest_moderate,57.2258125
143,morse_000143.wav,TEST NL6I NL6I TEST NL6I IK0CFW 2661 B 42 NE 6175 A 95 SJV GL 73 GL IK0CFW TEST,SWEEPSTAKES,qso,36,contest_moderate,31.7088125
144,morse_000144.wav,NI0SF 4T204 A 45 RI,SWEEPSTAKES,exchange,19,contest_poor,15.0325
145,morse_000145.wav,DB5TJ 6F ME,FIELD_DAY,exchange,38,contest_moderate,4.268375
146,morse_000146.wav,IQ5MJN 2T311 S 32 PAC,SWEEPSTAKES,exchange,35,contest_moderate,10.1145625
147,morse_000147.wav,CQ TEST CQ TEST DE AZ7FBL AZ7FBL K,IARU,cq,38,contest_good,12.704625
148,morse_000148.wav,UI2OI5 599 3527,CQWPX,exchange,29,contest_moderate,8.92825
149,morse_000149.wav,CQ TEST CQ TEST DE JM1UCA JM1UCA K JM1UCA 599 KW G0ONG TU 589 100 JM1UCA 73 GL G0ONG TEST,ARRLDX,qso,35,clean,39.581
150,morse_000150.wav,IQ?,SWEEPSTAKES,partial,20,contest_poor,2.979625
151,morse_000151.wav,CQ CQ CQ DE JA6JJQ JA6JJQ JA6JJQ,SWEEPSTAKES,cq,40,dx_expedition,14.100375
152,morse_000152.wav,TEST F7OSU F7OSU TEST,CQWW,cq,15,clean,17.38125
153,morse_000153.wav,CQ NAQP CQ NAQP DE ED8LA ED8LA K ED8LA RR1PA JACK AZ FRANK FL GL 73 GL RR1PA TEST,NAQP,qso,34,contest_poor,34.0366875
154,morse_000154.wav,TEST DE0DJ DE0DJ TEST DE0DJ DG8PTX 2A VA TU 5A ORG DE0DJ QSL TU TEST DG8PTX,FIELD_DAY,qso,29,contest_poor,35.47225
155,morse_000155.wav,LS8SS 599 ?,IARU,partial,36,contest_moderate,5.4346875
156,morse_000156.wav,CQ CQ CQ DE RF9AFI RF9AFI RF9AFI,SWEEPSTAKES,cq,33,contest_good,14.5925
157,morse_000157.wav,CQ TEST CQ TEST DE RK6KYO RK6KYO K,IARU,cq,34,contest_poor,14.4145625
158,morse_000158.wav,CQ CQ CQ DE JF0FDH JF0FDH JF0FDH JF0FDH DK1BST 1786 A 07 EPA TU 9086 M 89 SJV JF0FDH TU QRZ? DK1BST,SWEEPSTAKES,qso,18,contest_moderate,89.207
159,morse_000159.wav,JG8AIF 599 ?,CQWW,partial,36,contest_poor,6.1166875
160,morse_000160.wav,RU?,SPRINT,partial,30,contest_poor,1.9291875
161,morse_000161.wav,LP7BTR 599 ?,IARU,partial,21,dx_expedition,9.9225
162,morse_000162.wav,WO0J6 599 13,CQWW,exchange,37,dx_expedition,7.0190625
163,morse_000163.wav,RE0AFA ANN VT,NAQP,exchange,21,contest_poor,7.95475
164,morse_000164.wav,AA1L?,SPRINT,partial,35,dx_expedition,2.8085
