id,audio_file,text,contest_type,sample_type,wpm,condition,duration
165,morse_000165.wav,CQ TEST CQ TEST DE LP8WLD LP8WLD K LP8WLD IQ6SP 9969 B 73 ENY TU 3499 B 35 NH LP8WLD QSL TU TEST IQ6SP,SWEEPSTAKES,qso,22,contest_good,68.4868125
166,morse_000166.wav,TEST LS3LN LS3LN TEST,CQWW,cq,34,contest_good,7.577
167,morse_000167.wav,KM3SD 7899 GARY DE,SPRINT,exchange,25,dx_expedition,11.863625
168,morse_000168.wav,TEST JL2KG JL2KG TEST JL2KG IW8YW 9730 B 49 TN TU 7T535 B 86 WWA JL2KG 73 GL IW8YW TEST,SWEEPSTAKES,qso,40,contest_moderate,33.445125
169,morse_000169.wav,CQ CQ CQ DE KU9G KU9G KU9G KU9G WJ9GSV 559 4 TU 599 34 KU9G QSL TU TEST WJ9GSV,CQWW,qso,38,clean,32.8425625
170,morse_000170.wav,VE?,CQWPX,partial,25,clean,1.8463125
171,morse_000171.wav,CQ ARRLDX CQ ARRLDX DE DD1IU DD1IU K DD1IU DE JD2MC 599 1500 K R 599 1500 TU TU QRZ? JD2MC,ARRLDX,qso,32,contest_moderate,44.8839375
172,morse_000172.wav,TEST EC8OJ EC8OJ TEST EC8OJ 599 16 JA3MS 599 9 GL TU QRZ? JA3MS,CQWW,qso,26,contest_good,37.2961875
173,morse_000173.wav,IU?,SPRINT,partial,38,clean,1.6346875
174,morse_000174.wav,RH7GRM 9781 ?,SWEEPSTAKES,partial,15,dx_expedition,15.0835625
175,morse_000175.wav,CQ TEST CQ TEST DE AI6G AI6G K,CQWPX,cq,17,clean,22.5695
176,morse_000176.wav,TEST 2E1EMF 2E1EMF TEST 2E1EMF DE WX2ALN TOM KY K WX? WX? 2E1EMF DE WX2ALN TOM KY K TU CARL IN 2E1EMF 73 GL WX2ALN TEST,NAQP,qso,16,contest_moderate,102.257875
177,morse_000177.wav,JF9?,FIELD_DAY,partial,22,contest_good,4.15125
178,morse_000178.wav,CQ CQ CQ DE JJ1R6 JJ1R6 JJ1R6 JJ1R6 KT1RXW MARK ND GEORGE SD GL QSL TU TEST KT1RXW,NAQP,qso,40,dx_expedition,31.07825
179,morse_000179.wav,AF?,FIELD_DAY,partial,34,contest_good,1.8245625
180,morse_000180.wav,RP?,CQWW,partial,32,clean,2.0795625
181,morse_000181.wav,CQ TEST CQ TEST DE JN2WB JN2WB K JN2WB DICK NY GM7ED4 TU PAT OK JN2WB TU QRZ? GM7ED4,NAQP,qso,39,dx_expedition,31.020125
182,morse_000182.wav,LS2W?,CQWW,partial,26,clean,3.705
183,morse_000183.wav,TEST PP9HM PP9HM TEST PP9HM 599 6 VE1FPI 599 2 GL QSL TU CQWW VE1FPI,CQWW,qso,24,contest_poor,42.8691875
184,morse_000184.wav,NY2OG 1A WY,FIELD_DAY,exchange,40,contest_moderate,5.161
185,morse_000185.wav,VY4WJ 599 5,ARRLDX,exchange,30,contest_good,7.0141875
186,morse_000186.wav,CQ TEST CQ TEST DE VE2FW2 VE2FW2 K VE2FW2 DE M16ND 599 30 K 559 33 GL 73 GL M16ND TEST,CQWW,qso,24,clean,53.091375
187,morse_000187.wav,TEST IK2ZJB IK2ZJB TEST IK2ZJB IU7DEM 6A SK TU 5B TN IK2ZJB QSL TU TEST IU7DEM,FIELD_DAY,qso,17,dx_expedition,60.3516875
188,morse_000188.wav,CQ CQ CQ DE JM0FD JM0FD JM0FD,NAQP,cq,18,dx_expedition,26.930625
189,morse_000189.wav,TEST VA3ME VA3ME TEST VA3ME F9RW 3A NFL 3A IA GL 73 GL F9RW TEST,FIELD_DAY,qso,21,clean,40.4921875
190,morse_000190.wav,CQ CQ CQ DE DN9ZF DN9ZF DN9ZF DN9ZF 599 36 LQ4LD TU 599 2 DN9ZF TU QRZ? LQ4LD,CQWW,qso,25,dx_expedition,50.302375
191,morse_000191.wav,CQ CQ CQ DE KO7ZKV KO7ZKV KO7ZKV,CQWPX,cq,21,clean,24.7164375
192,morse_000192.wav,JH8N4 TOM LA,NAQP,exchange,23,contest_poor,7.8009375
193,morse_000193.wav,CQ CQ CQ DE K0GY K0GY K0GY,CQWW,cq,15,dx_expedition,30.1739375
194,morse_000194.wav,CQ CQ CQ DE DG0RP DG0RP DG0RP DG0RP 599 KW VY7ABI R 599 KW TU 73 GL VY7ABI TEST,ARRLDX,qso,30,contest_poor,41.05375
195,morse_000195.wav,CQ CQ CQ DE DP0JA DP0JA DP0JA,CQWPX,cq,34,contest_poor,14.5913125
196,morse_000196.wav,TEST JR0UF JR0UF TEST JR0UF DE WT9VUT 2T427 PAUL GA K R 3467 PETE WA TU TU QRZ? WT9VUT,SPRINT,qso,20,dx_expedition,60.9235625
197,morse_000197.wav,NI0?,ARRLDX,partial,30,contest_poor,2.6146875
198,morse_000198.wav,CQ CQ CQ DE NQ6PY NQ6PY NQ6PY NQ6PY DE EE2QY 599 21 K TU 599 30 NQ6PY TU QRZ? EE2QY,CQWW,qso,33,dx_expedition,41.13275
199,morse_000199.wav,CQ CQ CQ DE VA5CUD VA5CUD VA5CUD VA5CUD DE F0CYR 599 2 K TU 599 31 VA5CUD TU QRZ? F0CYR,IARU,qso,39,contest_moderate,34.9286875
200,morse_000200.wav,CQ TEST CQ TEST DE LS5IX LS5IX K LS5IX DE NI9TGY 599 149 K QRZ? DE LS5IX LS5IX DE NI9TGY 599 149 K R 599 3918 TU QSL TU TEST NI9TGY,CQWPX,qso,34,contest_good,56.1855
201,morse_000201.wav,RQ4C?,CQWW,partial,35,contest_good,2.860125
202,morse_000202.wav,CQ CQ CQ DE DN6EBD DN6EBD DN6EBD DN6EBD GD7SYN 599 1096 R 599 9278 TU TU QRZ? GD7SYN,CQWPX,qso,33,contest_good,39.1505625
203,morse_000203.wav,GI4KHM 1403 KEN VT,SPRINT,exchange,30,contest_poor,9.521125
204,morse_000204.wav,TEST LP4AJ LP4AJ TEST LP4AJ JL2CP 599 58 QRZ? DE LP4AJ LP4AJ JL2CP 599 58 TU 599 51 LP4AJ QSL TU TEST JL2CP,IARU,qso,17,clean,97.198875
205,morse_000205.wav,TEST EF9BNZ EF9BNZ TEST,CQWW,cq,27,contest_poor,10.6758125
206,morse_000206.wav,TEST AG7A AG7A TEST AG7A 3876 A 14 BC M56LDG R 5T025 A 38 NFL TU 73 GL M56LDG TEST,SWEEPSTAKES,qso,23,contest_poor,50.572
207,morse_000207.wav,CQ TEST CQ TEST DE UB2VH UB2VH K UB2VH 2A LAX NY8EWW UB2VH AGN UB2VH 2A LAX NY8EWW TU 2A EPA UB2VH TU QRZ? NY8EWW,FIELD_DAY,qso,39,clean,41.661375
208,morse_000208.wav,TEST DN6NDW DN6NDW TEST,ARRLDX,cq,22,contest_moderate,12.0205625
209,morse_000209.wav,CQ CQ CQ DE NK9BWA NK9BWA NK9BWA,NAQP,cq,18,contest_moderate,27.3730625
210,morse_000210.wav,CQ CQ CQ DE EF9FNO EF9FNO EF9FNO,IARU,cq,35,contest_moderate,14.1095
211,morse_000211.wav,CQ TEST CQ TEST DE VO9EP VO9EP K,ARRLDX,cq,39,clean,11.5513125
212,morse_000212.wav,TEST IK8ZG IK8ZG TEST,CQWW,cq,38,contest_moderate,7.3188125
213,morse_000213.wav,TEST RG2FT RG2FT TEST,CQWPX,cq,21,dx_expedition,12.5093125
214,morse_000214.wav,2E6SJL 599 ?,IARU,partial,31,contest_poor,7.128875
215,morse_000215.wav,IZ6XY 569 88,IARU,exchange,26,contest_moderate,8.1423125
216,morse_000216.wav,DM0IR 599 ?,CQWPX,partial,27,clean,7.1664375
217,morse_000217.wav,CQ TEST CQ TEST DE VE9ER VE9ER K VE9ER 599 2798 KQ7L TU 599 4646 VE9ER TU QRZ? KQ7L,CQWPX,qso,31,contest_moderate,39.891625
218,morse_000218.wav,WU4LSZ 599 38,CQWW,exchange,28,contest_good,8.6545625
219,morse_000219.wav,DN1X?,NAQP,partial,38,dx_expedition,2.4223125
220,morse_000220.wav,TEST JR7YS4 JR7YS4 TEST,SWEEPSTAKES,cq,31,contest_poor,10.1779375
221,morse_000221.wav,JP?,CQWW,partial,19,contest_good,3.582875
222,morse_000222.wav,M1?,SWEEPSTAKES,partial,15,clean,3.9919375
223,morse_000223.wav,N5F 599 ID,ARRLDX,exchange,39,contest_moderate,4.749375
224,morse_000224.wav,DK4TYN 599 ?,CQWPX,partial,17,contest_poor,12.04975
225,morse_000225.wav,IK8O7 3A SC,FIELD_DAY,exchange,19,clean,9.18625
226,morse_000226.wav,RK9F1 599 ?,ARRLDX,partial,36,contest_good,6.186375
227,morse_000227.wav,JP1YFS 2B ?,FIELD_DAY,partial,16,contest_poor,12.131125
228,morse_000228.wav,CQ TEST CQ TEST DE GM3AAU GM3AAU K,FIELD_DAY,cq,28,clean,15.6578125
229,morse_000229.wav,TEST JH2YVD JH2YVD TEST,ARRLDX,cq,36,contest_good,9.1443125
230,morse_000230.wav,VK?,ARRLDX,partial,39,dx_expedition,2.012625
231,morse_000231.wav,2E7UW 8870 JANE WI,SPRINT,exchange,30,dx_expedition,9.895875
232,morse_000232.wav,JL9HU 6409 ?,SPRINT,partial,15,contest_moderate,14.8535
233,morse_000233.wav,DH3K7 599 8664,CQWPX,exchange,36,dx_expedition,7.507875
234,morse_000234.wav,I8XHV DAN ND,NAQP,exchange,34,contest_poor,5.041375
235,morse_000235.wav,CQ CQ CQ DE ZV0LR ZV0LR ZV0LR,NAQP,cq,39,dx_expedition,12.6659375
236,morse_000236.wav,EB3W?,ARRLDX,partial,24,clean,3.70775
237,morse_000237.wav,UB?,CQWPX,partial,19,contest_poor,2.994125
238,morse_000238.wav,K3US 599 ?,IARU,partial,35,clean,5.34225
239,morse_000239.wav,VY8JQI BEN IA,NAQP,exchange,40,contest_moderate,4.939625
240,morse_000240.wav,WU9IF 599 3,CQWW,exchange,40,dx_expedition,5.0521875
241,morse_000241.wav,CQ CQ CQ DE NY3JSW NY3JSW NY3JSW,CQWPX,cq,38,contest_moderate,13.8814375
242,morse_000242.wav,VO1SUP 3179 B 92 WWA,SWEEPSTAKES,exchange,33,contest_poor,10.93925
243,morse_000243.wav,RD4BY 599 ?,ARRLDX,partial,19,contest_poor,10.6615
244,morse_000244.wav,JJ7WV MIKE ?,NAQP,partial,32,clean,5.9935625
245,morse_000245.wav,CQ NAQP CQ NAQP DE JF1LE JF1LE K JF1LE M62TAH RICK SD TU ANN NM JF1LE QSL TU TEST M62TAH,NAQP,qso,37,contest_good,33.972625
246,morse_000246.wav,EG9FEF 9968 A 79 MT,SWEEPSTAKES,exchange,27,dx_expedition,11.841375
247,morse_000247.wav,RG8?,NAQP,partial,17,contest_good,4.48825
248,morse_000248.wav,CQ TEST CQ TEST DE KJ6VKQ KJ6VKQ K KJ6VKQ DE F8KC 579 240 K R 599 7236 TU QSL TU TEST F8KC,CQWPX,qso,22,contest_moderate,62.002125
249,morse_000249.wav,JS0P?,CQWW,partial,31,contest_poor,3.32
250,morse_000250.wav,CQ CQ CQ DE VK5TODE VK5TODE VK5TODE VK5TODE JB9UMQ 599 KW NR? NR? VK5TODE JB9UMQ 599 KW 579 KW GL 73 GL JB9UMQ TEST,ARRLDX,qso,26,clean,66.311875
251,morse_000251.wav,JO9FA JIM ?,NAQP,partial,25,dx_expedition,7.7923125
252,morse_000252.wav,JA9VL?,IARU,partial,38,dx_expedition,3.4255625
253,morse_000253.wav,CQ CQ CQ DE LS7PB LS7PB LS7PB LS7PB DE NT4DI SAM PA K TU JOE CO LS7PB QSL TU NAQP NT4DI,NAQP,qso,37,contest_moderate,33.7325625
254,morse_000254.wav,PV6QM 599 35,CQWW,exchange,28,contest_poor,7.924625
255,morse_000255.wav,CQ CQ CQ DE F5UI F5UI F5UI F5UI DE M31YAG 460 FRED MN K 7586 DAVE HI GL QSL TU TEST M31YAG,SPRINT,qso,28,contest_good,46.1416875
256,morse_000256.wav,TEST JJ5ZIT JJ5ZIT TEST JJ5ZIT 599 1500 JD6FRQ R 599 KW TU 73 GL JD6FRQ TEST,ARRLDX,qso,37,dx_expedition,31.004125
257,morse_000257.wav,KJ8HL 599 3110,CQWPX,exchange,26,contest_poor,10.79225
258,morse_000258.wav,JD4MGO 599 3499,CQWPX,exchange,35,clean,8.184125
259,morse_000259.wav,TEST VO4BDR VO4BDR TEST VO4BDR 7952 S 10 OK DO9VV 7445 B 20 MI GL 73 GL DO9VV TEST,SWEEPSTAKES,qso,30,contest_poor,41.4880625
260,morse_000260.wav,CQ TEST CQ TEST DE WK0ZYP WK0ZYP K WK0ZYP 4T416 A 54 NTX WS2LZD R 3259 Q 58 SV TU QSL TU TEST WS2LZD,SWEEPSTAKES,qso,23,contest_good,64.9713125
261,morse_000261.wav,JL8NMX LIZ ?,NAQP,partial,20,contest_moderate,9.7241875
262,morse_000262.wav,CQ CQ CQ DE DN2WVL DN2WVL DN2WVL DN2WVL DE GU7YM 3D AK K NR? NR? DN2WVL DE GU7YM 3D AK K TU 1B PR DN2WVL QSL TU TEST GU7YM,FIELD_DAY,qso,15,dx_expedition,119.3064375
263,morse_000263.wav,KG1X 2110 ?,SWEEPSTAKES,partial,30,contest_good,7.500875
264,morse_000264.wav,JN0WE8 599 20,CQWW,exchange,24,clean,10.3148125
265,morse_000265.wav,RZ2XW?,SWEEPSTAKES,partial,21,contest_good,5.2091875
266,morse_000266.wav,VE0F3 599 KW,ARRLDX,exchange,27,contest_good,7.9645625
267,morse_000267.wav,TEST DN1KQ DN1KQ TEST,CQWW,cq,34,contest_good,8.102125
268,morse_000268.wav,RX7N9 4T434 PETE ME,SPRINT,exchange,25,contest_poor,10.911375
269,morse_000269.wav,JA6ELD 599 ?,IARU,partial,31,contest_poor,7.0201875
270,morse_000270.wav,CQ TEST CQ TEST DE UH3DNW UH3DNW K,SWEEPSTAKES,cq,31,clean,14.6880625
271,morse_000271.wav,CQ TEST CQ TEST DE IU7ZJV IU7ZJV K IU7ZJV 2F WMA AG3M AG3? AG3? IU7ZJV 2F WMA AG3M TU 3A UT IU7ZJV 73 GL AG3M TEST,FIELD_DAY,qso,36,clean,45.9725625
272,morse_000272.wav,TEST IZ1KK IZ1KK TEST IZ1KK 8T507 BOB CT IQ4LB TU 9T763 FRED FL IZ1KK QSL TU TEST IQ4LB,SPRINT,qso,21,contest_poor,58.298125
273,morse_000273.wav,TEST DP3PI DP3PI TEST,FIELD_DAY,cq,21,contest_good,12.3228125
274,morse_000274.wav,JO4TA?,CQWW,partial,15,contest_poor,6.377125
275,morse_000275.wav,CQ CQ CQ DE DE7UG DE7UG DE7UG,SPRINT,cq,38,clean,11.2659375
276,morse_000276.wav,WD0JHL MIKE AR,NAQP,exchange,30,clean,6.8646875
277,morse_000277.wav,TEST IK1QZZ IK1QZZ TEST IK1QZZ WY7AD 599 46 599 22 GL 73 GL WY7AD TEST,IARU,qso,27,dx_expedition,40.026625
278,morse_000278.wav,CQ CQ CQ DE M14OPG M14OPG M14OPG,NAQP,cq,22,contest_good,24.541375
279,morse_000279.wav,JN4OIY 599 54,IARU,exchange,34,contest_good,6.5764375
280,morse_000280.wav,TEST ZW4TX ZW4TX TEST ZW4TX DE IU3YEL 599 64 K NR? NR? ZW4TX DE IU3YEL 599 64 K R 599 87 TU 73 GL IU3YEL TEST,IARU,qso,40,contest_moderate,39.7195
281,morse_000281.wav,CQ TEST CQ TEST DE PS2AVW PS2AVW K PS2AVW DE IQ6SAE 599 8384 K PS2AVW AGN PS2AVW DE IQ6SAE 599 8384 K TU 599 8588 PS2AVW 73 GL IQ6SAE TEST,CQWPX,qso,16,contest_moderate,125.5748125
282,morse_000282.wav,TEST IZ6XS IZ6XS TEST,CQWPX,cq,26,contest_moderate,9.873625
283,morse_000283.wav,CQ CQ CQ DE PR6JJ PR6JJ PR6JJ,ARRLDX,cq,21,contest_moderate,23.3554375
284,morse_000284.wav,TEST DD4L0 DD4L0 TEST,CQWW,cq,39,dx_expedition,7.30025
285,morse_000285.wav,TEST VE5CQ VE5CQ TEST,FIELD_DAY,cq,21,contest_moderate,12.1374375
286,morse_000286.wav,CQ TEST CQ TEST DE DJ7MCP DJ7MCP K,CQWW,cq,32,contest_poor,15.308125
287,morse_000287.wav,M06QTP 599 ?,CQWPX,partial,33,clean,7.0851875
288,morse_000288.wav,CQ CQWPX CQ CQWPX DE JO4XH JO4XH K JO4XH 599 4T304 DN4KNG TU 589 2T460 JO4XH QSL TU CQWPX DN4KNG,CQWPX,qso,30,clean,51.4879375
289,morse_000289.wav,CQ TEST CQ TEST DE DN7SOQ DN7SOQ K,FIELD_DAY,cq,33,clean,14.2454375
290,morse_000290.wav,EG7FNE 1A IA,FIELD_DAY,exchange,26,contest_good,6.531625
291,morse_000291.wav,CQ TEST CQ TEST DE GM2FKJ GM2FKJ K,CQWW,cq,19,clean,25.1506875
292,morse_000292.wav,CQ TEST CQ TEST DE JM4VV JM4VV K JM4VV 589 34 EH7FRT EH7FR? EH7FR? JM4VV 589 34 EH7FRT TU 599 37 JM4VV 73 GL EH7FRT TEST,CQWW,qso,29,clean,60.52225
293,morse_000293.wav,CQ CQ CQ DE ED8EI ED8EI ED8EI ED8EI 1734 JACK PA WL6NTZ TU 5156 DAN OR ED8EI QSL TU TEST WL6NTZ,SPRINT,qso,33,clean,39.1035
294,morse_000294.wav,JR5BEQ 599 ?,CQWPX,partial,24,contest_poor,9.2261875
295,morse_000295.wav,CQ TEST CQ TEST DE DD5EJ DD5EJ K,SWEEPSTAKES,cq,15,contest_good,26.9755625
296,morse_000296.wav,CQ CQ CQ DE DB5OTF DB5OTF DB5OTF,SWEEPSTAKES,cq,22,dx_expedition,21.530125
297,morse_000297.wav,DF7NQJ DAN NM,NAQP,exchange,34,contest_poor,5.6390625
298,morse_000298.wav,KM2A3 599 ?,CQWPX,partial,31,contest_moderate,6.7961875
299,morse_000299.wav,CQ CQ CQ DE WS2RL WS2RL WS2RL WS2RL 3B SCV DD1JT R 3A SK TU QSL TU TEST DD1JT,FIELD_DAY,qso,32,contest_poor,35.3726875
300,morse_000300.wav,CQ CQ CQ DE RE5RC RE5RC RE5RC RE5RC DE EG1KOR FRANK OR K R ANN AR TU TU QRZ? EG1KOR,NAQP,qso,30,contest_moderate,38.64375
301,morse_000301.wav,CQ TEST CQ TEST DE UE8QN UE8QN K,SWEEPSTAKES,cq,29,contest_poor,14.7483125
302,morse_000302.wav,CQ CQ CQ DE EB1OLJ EB1OLJ EB1OLJ EB1OLJ JE8HV 599 40 TU 579 17 EB1OLJ TU QRZ? JE8HV,CQWW,qso,35,contest_moderate,38.66075
303,morse_000303.wav,TEST I0XM I0XM TEST,SWEEPSTAKES,cq,32,contest_good,7.9415
304,morse_000304.wav,CQ CQ CQ DE M18WY3 M18WY3 M18WY3,CQWW,cq,19,clean,29.8826875
305,morse_000305.wav,CQ CQ CQ DE WV3PRA WV3PRA WV3PRA,CQWW,cq,29,contest_moderate,17.1805
306,morse_000306.wav,KI1Q?,CQWW,partial,16,contest_moderate,6.0495625
307,morse_000307.wav,TEST DL0RSW DL0RSW TEST,NAQP,cq,26,contest_good,11.37475
308,morse_000308.wav,GW8NKM 579 26,IARU,exchange,15,contest_good,14.7245625
309,morse_000309.wav,TEST DH4YQZ DH4YQZ TEST DH4YQZ 599 13 WB2H TU 599 30 DH4YQZ TU QRZ? WB2H,CQWW,qso,31,contest_poor,36.735125
310,morse_000310.wav,CQ TEST CQ TEST DE DI7UW DI7UW K DI7UW DE DI0UV 6995 FRED HI K R 6T573 LEE MI TU QSL TU TEST DI0UV,SPRINT,qso,28,contest_moderate,47.0010625
311,morse_000311.wav,GD5UF 8559 B 38 STX,SWEEPSTAKES,exchange,34,contest_moderate,9.58675
312,morse_000312.wav,CQ CQ CQ DE ED7LNM ED7LNM ED7LNM ED7LNM WT1LLS 9297 KEN IA NR? NR? ED7LNM WT1LLS 9297 KEN IA R 3391 KATE MD TU QSL TU TEST WT1LLS,SPRINT,qso,18,contest_moderate,101.1396875
313,morse_000313.wav,CQ TEST CQ TEST DE DL1HQ DL1HQ K DL1HQ DE DA1VT SUE ND K R PAUL FL TU TU QRZ? DA1VT,NAQP,qso,26,clean,45.0425625
314,morse_000314.wav,TEST EA9QU EA9QU TEST,ARRLDX,cq,28,clean,9.1516875
315,morse_000315.wav,CQ TEST CQ TEST DE JA1XZ JA1XZ K,NAQP,cq,18,clean,25.443625
316,morse_000316.wav,CQ TEST CQ TEST DE NO0IRV NO0IRV K NO0IRV DE RE6SRQ 599 1946 K R 599 509 TU TU QRZ? RE6SRQ,CQWPX,qso,40,contest_good,33.5011875
317,morse_000317.wav,CQ CQ CQ DE RU1UE0 RU1UE0 RU1UE0,NAQP,cq,29,contest_moderate,17.537125
318,morse_000318.wav,CQ TEST CQ TEST DE JQ6GP JQ6GP K,CQWPX,cq,34,contest_moderate,14.0301875
319,morse_000319.wav,IU5ROW 599 1500,ARRLDX,exchange,39,contest_moderate,7.159375
320,morse_000320.wav,DQ2BN 4083 B 65 AL,SWEEPSTAKES,exchange,40,dx_expedition,7.838625
321,morse_000321.wav,CQ TEST CQ TEST DE JC5OEY JC5OEY K,IARU,cq,18,dx_expedition,26.2289375
322,morse_000322.wav,CQ CQ CQ DE DQ0ACY DQ0ACY DQ0ACY DQ0ACY 599 48 IZ1X9 QRZ? DE DQ0ACY DQ0ACY 599 48 IZ1X9 599 89 GL TU QRZ? IZ1X9,IARU,qso,22,contest_moderate,87.31925
323,morse_000323.wav,CQ TEST CQ TEST DE EH3WCT EH3WCT K,CQWW,cq,34,dx_expedition,13.0204375
324,morse_000324.wav,CQ TEST CQ TEST DE WJ5SCR WJ5SCR K,FIELD_DAY,cq,32,clean,14.2999375
325,morse_000325.wav,CQ CQ CQ DE DJ3EBI DJ3EBI DJ3EBI,SWEEPSTAKES,cq,36,contest_poor,13.22175
326,morse_000326.wav,CQ CQWW CQ CQWW DE LV2BG LV2BG K LV2BG WU2T 599 19 TU 599 33 LV2BG TU QRZ? WU2T,CQWW,qso,32,contest_poor,40.422
327,morse_000327.wav,RD7NN 1314 RON WV,SPRINT,exchange,31,contest_good,9.082875
328,morse_000328.wav,CQ CQ CQ DE G7WT G7WT G7WT,CQWW,cq,36,clean,11.5879375
