id,audio_file,text,contest_type,sample_type,wpm,condition,duration
329,morse_000329.wav,GI5BY 1B ?,FIELD_DAY,partial,25,contest_good,7.20925
330,morse_000330.wav,F3KQH 599 ?,CQWW,partial,20,contest_moderate,10.6085625
331,morse_000331.wav,DR5ZFY 900 ?,SPRINT,partial,37,clean,6.2483125
332,morse_000332.wav,CQ CQ CQ DE KZ0NUT KZ0NUT KZ0NUT,CQWW,cq,33,contest_good,14.981375
333,morse_000333.wav,UI3HQ 599 ?,IARU,partial,17,dx_expedition,10.969875
334,morse_000334.wav,GW3OW 599 9T443,CQWPX,exchange,25,clean,10.72475
335,morse_000335.wav,EC3EN 599 ?,CQWW,partial,28,contest_moderate,6.614625
336,morse_000336.wav,JD9LF 559 KW,ARRLDX,exchange,23,contest_poor,9.072
337,morse_000337.wav,TEST EG3FYF EG3FYF TEST EG3FYF IK7YR 599 4275 599 5216 GL QSL TU TEST IK7YR,CQWPX,qso,17,contest_moderate,64.7095
338,morse_000338.wav,CQ CQ CQ DE DM1QXA DM1QXA DM1QXA,SPRINT,cq,33,clean,15.630625
339,morse_000339.wav,KP7ZFV 599 7007,CQWPX,exchange,23,contest_good,12.7953125
340,morse_000340.wav,TEST IZ4IV IZ4IV TEST,CQWW,cq,22,contest_good,11.356125
341,morse_000341.wav,CQ CQ CQ DE LO3NTR LO3NTR LO3NTR LO3NTR RR6IF 599 1 R 599 55 TU 73 GL RR6IF TEST,IARU,qso,29,dx_expedition,41.1505
342,morse_000342.wav,CQ CQ CQ DE DO5EH DO5EH DO5EH DO5EH DE VA0VO DAVE AK K TU JANE AL DO5EH QSL TU NAQP VA0VO,NAQP,qso,30,contest_poor,41.0975
343,morse_000343.wav,EA9B?,FIELD_DAY,partial,30,contest_poor,2.945875
344,morse_000344.wav,CQ CQ CQ DE JM5KGH JM5KGH JM5KGH,SPRINT,cq,29,contest_good,16.692375
345,morse_000345.wav,DF1?,IARU,partial,31,dx_expedition,2.643125
346,morse_000346.wav,TEST PW5TG PW5TG TEST,SWEEPSTAKES,cq,25,contest_good,10.322
347,morse_000347.wav,TEST IZ8TM IZ8TM TEST,ARRLDX,cq,38,clean,6.7490625
348,morse_000348.wav,CQ CQ CQ DE VE9CZ VE9CZ VE9CZ,CQWW,cq,39,dx_expedition,12.11975
349,morse_000349.wav,EE5LK 599 30,IARU,exchange,30,contest_good,7.2504375
350,morse_000350.wav,CQ TEST CQ TEST DE VK2LVBD VK2LVBD K,FIELD_DAY,cq,32,contest_good,15.7124375
351,morse_000351.wav,CQ ARRLDX CQ ARRLDX DE WL2S WL2S K WL2S DE VA3RNV 599 1500 K R 599 NJ TU 73 GL VA3RNV TEST,ARRLDX,qso,18,contest_poor,75.105
352,morse_000352.wav,CQ TEST CQ TEST DE DR0AZK DR0AZK K DR0AZK PAUL CA WE5YKB QRZ? DE DR0AZK DR0AZK PAUL CA WE5YKB R FRANK MO TU TU QRZ? WE5YKB,NAQP,qso,19,contest_poor,91.87825
353,morse_000353.wav,CQ CQ CQ DE NK1Y NK1Y NK1Y NK1Y F5SO FRED NV R MARY HI TU TU QRZ? F5SO,NAQP,qso,37,clean,28.7681875
354,morse_000354.wav,CQ TEST CQ TEST DE AE6MQE AE6MQE K,SPRINT,cq,22,contest_good,19.3345
355,morse_000355.wav,CQ CQ CQ DE IQ2RMB IQ2RMB IQ2RMB,FIELD_DAY,cq,16,contest_good,30.736125
356,morse_000356.wav,JE7CJ STEVE NH,NAQP,exchange,27,contest_poor,7.0803125
357,morse_000357.wav,JB7HVK 599 ?,ARRLDX,partial,39,contest_moderate,5.944625
358,morse_000358.wav,CQ CQ CQ DE JK0SL JK0SL JK0SL JK0SL M58BT 599 KW 599 KW GL 73 GL M58BT TEST,ARRLDX,qso,16,contest_poor,74.6070625
359,morse_000359.wav,JK9HP 4A MI,FIELD_DAY,exchange,40,contest_good,4.5416875
360,morse_000360.wav,RB1Y6 5T046 BILL AZ,SPRINT,exchange,27,contest_moderate,11.20975
361,morse_000361.wav,GW3CRD 4A ?,FIELD_DAY,partial,18,dx_expedition,10.021125
362,morse_000362.wav,CQ TEST CQ TEST DE UF7EZ UF7EZ K,IARU,cq,33,contest_good,13.231625
363,morse_000363.wav,TEST JC3RZ JC3RZ TEST JC3RZ DE KC0LNZ 2753 BILL WV K 6T712 TOM NC GL 73 GL KC0LNZ TEST,SPRINT,qso,29,contest_good,44.130125
364,morse_000364.wav,CQ TEST CQ TEST DE DA4AW6 DA4AW6 K,ARRLDX,cq,25,clean,17.8820625
365,morse_000365.wav,CQ TEST CQ TEST DE M00CIC M00CIC K,IARU,cq,30,contest_good,16.8744375
366,morse_000366.wav,IW2NP SAM WV,NAQP,exchange,20,contest_poor,8.261
367,morse_000367.wav,IU9UZW 2T354 B 11 RI,SWEEPSTAKES,exchange,22,clean,14.529125
368,morse_000368.wav,EE6TW DICK ?,NAQP,partial,40,dx_expedition,4.3765
369,morse_000369.wav,CQ TEST CQ TEST DE JM5SW5 JM5SW5 K,NAQP,cq,27,dx_expedition,17.328
370,morse_000370.wav,CQ CQ CQ DE RW0MH RW0MH RW0MH,SPRINT,cq,33,contest_good,14.2610625
371,morse_000371.wav,JF1CI 599 ?,CQWPX,partial,17,contest_good,11.91525
372,morse_000372.wav,TEST M00EH M00EH TEST,ARRLDX,cq,40,contest_moderate,7.1855
373,morse_000373.wav,CQ SWEEPSTAKES CQ SWEEPSTAKES DE IZ6AT IZ6AT K IZ6AT DE JQ7TL5 832 B 00 KS K JQ7TL? JQ7TL? IZ6AT DE JQ7TL5 832 B 00 KS K 3274 M 13 SK GL QSL TU TEST JQ7TL5,SWEEPSTAKES,qso,33,dx_expedition,68.3204375
374,morse_000374.wav,VK4UDF GARY ?,NAQP,partial,37,contest_poor,5.796625
375,morse_000375.wav,JN5LK?,IARU,partial,25,contest_moderate,4.1635
376,morse_000376.wav,CQ CQ CQ DE JI7ZN JI7ZN JI7ZN JI7ZN VE8KC2 599 86 NR? NR? JI7ZN VE8KC2 599 86 TU 599 41 JI7ZN 73 GL VE8KC2 TEST,IARU,qso,37,clean,47.83425
377,morse_000377.wav,CQ ARRLDX CQ ARRLDX DE F8BB F8BB K F8BB 599 QRP ZZ6OIG 599 1500 GL TU QRZ? ZZ6OIG,ARRLDX,qso,26,contest_moderate,50.0569375
378,morse_000378.wav,M18ZZV 599 9583,CQWPX,exchange,37,contest_good,7.9468125
379,morse_000379.wav,M61CX 599 17,CQWW,exchange,37,contest_moderate,6.7195625
380,morse_000380.wav,CQ CQ CQ DE RB9RJW RB9RJW RB9RJW,FIELD_DAY,cq,17,clean,30.45375
381,morse_000381.wav,CQ CQ CQ DE VY4L9 VY4L9 VY4L9,FIELD_DAY,cq,32,contest_poor,15.99025
382,morse_000382.wav,CQ TEST CQ TEST DE RR8MMG RR8MMG K,CQWPX,cq,40,dx_expedition,11.6891875
383,morse_000383.wav,CQ CQ CQ DE M34VCY M34VCY M34VCY M34VCY DE RE1QL BOB SC K TU LYNN CA M34VCY 73 GL RE1QL TEST,NAQP,qso,32,contest_poor,44.059625
384,morse_000384.wav,CQ CQ CQ DE RL9JEM RL9JEM RL9JEM RL9JEM 6278 FRED RI VO6VQ R T508 PETE WV TU 73 GL VO6VQ TEST,SPRINT,qso,18,contest_good,76.04525
385,morse_000385.wav,TEST EH7WF EH7WF TEST EH7WF DE IW4YYF 599 64 K R 599 65 TU QSL TU TEST IW4YYF,IARU,qso,30,contest_poor,35.9905625
386,morse_000386.wav,DD6FCO BEN DC,NAQP,exchange,36,clean,5.482375
387,morse_000387.wav,CQ TEST CQ TEST DE JP7TI JP7TI K JP7TI UC6FYF 599 KW TU 599 KW JP7TI TU QRZ? UC6FYF,ARRLDX,qso,34,contest_poor,36.00425
388,morse_000388.wav,TEST JP0XV JP0XV TEST,SWEEPSTAKES,cq,32,contest_good,9.6285
389,morse_000389.wav,KM9YK 599 ?,CQWPX,partial,35,contest_moderate,6.4975
390,morse_000390.wav,CQ TEST CQ TEST DE DQ1LX DQ1LX K,SWEEPSTAKES,cq,23,dx_expedition,20.2320625
391,morse_000391.wav,DH9ARZ 599 1169,CQWPX,exchange,32,contest_poor,8.88075
392,morse_000392.wav,VY2KZ 599 29,IARU,exchange,36,contest_good,6.6013125
393,morse_000393.wav,GU0K?,IARU,partial,23,contest_moderate,4.1733125
394,morse_000394.wav,EE1JR 8176 CHUCK AK,SPRINT,exchange,18,contest_good,16.6616875
395,morse_000395.wav,TEST RJ9TNJ RJ9TNJ TEST RJ9TNJ 7T589 B 86 EWA JM5W6 TU 3T306 M 47 MDC RJ9TNJ TU QRZ? JM5W6,SWEEPSTAKES,qso,38,contest_moderate,35.5965625
396,morse_000396.wav,G5NJ1 2829 MIKE IA,SPRINT,exchange,33,clean,8.9346875
397,morse_000397.wav,WD8OS 599 ?,IARU,partial,28,dx_expedition,7.3309375
398,morse_000398.wav,CQ CQ CQ DE PP7PLE PP7PLE PP7PLE PP7PLE JA6WLF 599 3110 599 6T830 GL QSL TU TEST JA6WLF,CQWPX,qso,30,contest_moderate,46.2466875
399,morse_000399.wav,JQ0TTV MIKE ?,NAQP,partial,34,contest_good,6.0831875
400,morse_000400.wav,CQ TEST CQ TEST DE NQ5L NQ5L K,SPRINT,cq,40,dx_expedition,10.1168125
401,morse_000401.wav,NN9NIM 599 8543,CQWPX,exchange,28,clean,9.0025625
402,morse_000402.wav,VY5FXA 599 ?,CQWW,partial,21,contest_good,10.3233125
403,morse_000403.wav,DE2YV 599 ?,ARRLDX,partial,31,contest_good,6.7458125
404,morse_000404.wav,JC1OQX 599 3,CQWW,exchange,29,dx_expedition,8.7561875
405,morse_000405.wav,KT3Y 2T534 BEN NV,SPRINT,exchange,23,contest_moderate,10.772625
406,morse_000406.wav,CQ TEST CQ TEST DE AY9AOM AY9AOM K,ARRLDX,cq,24,contest_good,19.645125
407,morse_000407.wav,CQ CQ CQ DE KV6IQ KV6IQ KV6IQ,ARRLDX,cq,36,contest_moderate,12.6438125
408,morse_000408.wav,AE9WF?,FIELD_DAY,partial,31,contest_good,3.4024375
409,morse_000409.wav,PW4D?,SPRINT,partial,34,contest_poor,2.8295625
410,morse_000410.wav,TEST M34RO M34RO TEST,CQWW,cq,40,dx_expedition,6.9876875
411,morse_000411.wav,JL2RF 162 B 82 SB,SWEEPSTAKES,exchange,18,contest_moderate,16.4230625
412,morse_000412.wav,CQ CQ CQ DE JO3RM JO3RM JO3RM JO3RM 3B CT VO6HM6 TU 1A NM JO3RM TU QRZ? VO6HM6,FIELD_DAY,qso,31,contest_poor,39.1553125
413,morse_000413.wav,DF?,CQWW,partial,38,clean,1.6893125
414,morse_000414.wav,WW?,ARRLDX,partial,35,dx_expedition,1.76825
415,morse_000415.wav,GJ6CEX 599 30,CQWW,exchange,32,dx_expedition,7.7035625
416,morse_000416.wav,DO7GG?,NAQP,partial,28,contest_good,3.81225
417,morse_000417.wav,CQ CQ CQ DE JN4OOD JN4OOD JN4OOD JN4OOD DE DL2NM T461 B 29 DE K 5323 B 44 NC GL TU QRZ? DL2NM,SWEEPSTAKES,qso,16,clean,90.4478125
418,morse_000418.wav,CQ TEST CQ TEST DE EC9MV EC9MV K,SPRINT,cq,15,contest_poor,28.640375
419,morse_000419.wav,CQ CQWPX CQ CQWPX DE VE9ACY VE9ACY K VE9ACY DE RY1PN 599 6471 K 599 1993 GL TU QRZ? RY1PN,CQWPX,qso,31,dx_expedition,47.6483125
420,morse_000420.wav,CQ CQ CQ DE JM9DT JM9DT JM9DT JM9DT VO0HYD 579 83 R 599 3 TU TU QRZ? VO0HYD,IARU,qso,24,dx_expedition,51.11675
421,morse_000421.wav,TEST JJ8VM JJ8VM TEST JJ8VM DE NG3UCM 599 37 K TU 599 22 JJ8VM 73 GL NG3UCM TEST,CQWW,qso,18,clean,67.72375
422,morse_000422.wav,CQ CQ CQ DE DA4QWR DA4QWR DA4QWR DA4QWR DE VE8XV 5A NTX K R 1A IN TU 73 GL VE8XV TEST,FIELD_DAY,qso,22,contest_poor,55.3503125
423,morse_000423.wav,JI8VCC 599 5T025,CQWPX,exchange,32,contest_moderate,9.0640625
424,morse_000424.wav,TEST EC6OA EC6OA TEST,CQWPX,cq,40,contest_poor,6.409875
425,morse_000425.wav,EG7ZL 8008 B 75 NNY,SWEEPSTAKES,exchange,23,clean,14.051125
426,morse_000426.wav,TEST WD7GY WD7GY TEST,CQWW,cq,30,contest_poor,9.1836875
427,morse_000427.wav,IU0FS?,SPRINT,partial,34,contest_good,3.166625
428,morse_000428.wav,CQ ARRLDX CQ ARRLDX DE VK9VT7 VK9VT7 K VK9VT7 JO7CV 579 KW R 599 1500 TU TU QRZ? JO7CV,ARRLDX,qso,34,contest_moderate,40.8684375
429,morse_000429.wav,CQ CQ CQ DE JS1WYF JS1WYF JS1WYF JS1WYF DE JR8AI CARL DC K R JACK TX TU QSL TU TEST JR8AI,NAQP,qso,19,clean,69.5935625
430,morse_000430.wav,NF4PK 4449 ?,SWEEPSTAKES,partial,39,contest_good,5.4570625
431,morse_000431.wav,TEST DI7AAJ DI7AAJ TEST,IARU,cq,35,contest_poor,8.1799375
432,morse_000432.wav,DI7LFW 9043 GEORGE MT,SPRINT,exchange,23,contest_moderate,13.566
433,morse_000433.wav,DI6LEB SUE WA,NAQP,exchange,21,contest_poor,7.7313125
434,morse_000434.wav,CQ CQ CQ DE DO7JTS DO7JTS DO7JTS,ARRLDX,cq,28,contest_poor,17.132375
435,morse_000435.wav,CQ CQ CQ DE VY2BN VY2BN VY2BN VY2BN ED7MY5 2262 B 01 WCF R 7T828 A 17 SCV TU TU QRZ? ED7MY5,SWEEPSTAKES,qso,30,contest_poor,49.043375
436,morse_000436.wav,G8SC RON DE,NAQP,exchange,24,clean,6.66125
437,morse_000437.wav,CQ TEST CQ TEST DE JN0KKY JN0KKY K,IARU,cq,18,dx_expedition,27.2133125
438,morse_000438.wav,TEST IZ7WN IZ7WN TEST,FIELD_DAY,cq,40,clean,6.3324375
439,morse_000439.wav,EH3P?,CQWPX,partial,24,contest_poor,3.65125
440,morse_000440.wav,CQ TEST CQ TEST DE JP5MNQ JP5MNQ K JP5MNQ 569 8 G8ZMM TU 599 39 JP5MNQ TU QRZ? G8ZMM,CQWW,qso,15,contest_poor,85.344
441,morse_000441.wav,CQ CQ CQ DE DA9KOM DA9KOM DA9KOM,ARRLDX,cq,23,clean,21.6985625
442,morse_000442.wav,WI5X 5250 B 67 NL,SWEEPSTAKES,exchange,28,clean,10.2036875
443,morse_000443.wav,LS1CS 4D WI,FIELD_DAY,exchange,37,clean,4.9921875
444,morse_000444.wav,TEST K9JFA K9JFA TEST K9JFA ZY3MM 599 8748 K9JFA AGN K9JFA ZY3MM 599 8748 R 599 2696 TU 73 GL ZY3MM TEST,CQWPX,qso,15,contest_moderate,109.776375
445,morse_000445.wav,IZ2?,SPRINT,partial,35,contest_poor,2.230875
446,morse_000446.wav,TEST AB9H AB9H TEST AB9H JOE WI VA0Q2 BOB NJ GL TU QRZ? VA0Q2,NAQP,qso,26,contest_good,34.67125
447,morse_000447.wav,CQ TEST CQ TEST DE F0GUR F0GUR K,NAQP,cq,19,contest_moderate,23.663
448,morse_000448.wav,GI7BY 3E ?,FIELD_DAY,partial,33,contest_good,5.0306875
449,morse_000449.wav,CQ TEST CQ TEST DE RG0ZZ RG0ZZ K RG0ZZ 599 40 JS6GH QRZ? DE RG0ZZ RG0ZZ 599 40 JS6GH R 599 10 TU QSL TU TEST JS6GH,CQWW,qso,15,contest_good,118.8864375
450,morse_000450.wav,IW7ZI 2A ON,FIELD_DAY,exchange,37,dx_expedition,4.61175
451,morse_000451.wav,TEST JA4KD5 JA4KD5 TEST JA4KD5 JN5GZV 599 4398 599 9583 GL TU QRZ? JN5GZV,CQWPX,qso,34,contest_moderate,33.1015
452,morse_000452.wav,DP0?,IARU,partial,15,clean,5.492875
453,morse_000453.wav,CQ CQ CQ DE DK2M8 DK2M8 DK2M8,IARU,cq,32,contest_poor,15.166
454,morse_000454.wav,CQ CQ CQ DE KC7SRB KC7SRB KC7SRB,FIELD_DAY,cq,25,contest_moderate,19.775875
455,morse_000455.wav,DG0U?,NAQP,partial,31,clean,2.981375
456,morse_000456.wav,VE8K?,CQWPX,partial,34,contest_poor,2.6041875
457,morse_000457.wav,TEST KX1HM KX1HM TEST,IARU,cq,40,dx_expedition,7.3793125
458,morse_000458.wav,CQ TEST CQ TEST DE VY6ZMT VY6ZMT K,ARRLDX,cq,39,dx_expedition,11.950875
459,morse_000459.wav,TEST KV8IBZ KV8IBZ TEST,SWEEPSTAKES,cq,36,dx_expedition,8.5990625
460,morse_000460.wav,M31WS 559 9320,CQWPX,exchange,16,contest_poor,16.0279375
461,morse_000461.wav,IQ4QKE 599 ?,CQWPX,partial,16,contest_moderate,12.8054375
462,morse_000462.wav,CQ TEST CQ TEST DE F8EK F8EK K,SPRINT,cq,29,contest_moderate,13.58625
463,morse_000463.wav,CQ CQ CQ DE DE1MNP DE1MNP DE1MNP DE1MNP WM8T 599 5475 WM8? WM8? DE1MNP WM8T 599 5475 599 9603 GL QSL TU TEST WM8T,CQWPX,qso,40,clean,43.970875
464,morse_000464.wav,IZ6?,ARRLDX,partial,39,contest_good,2.1821875
465,morse_000465.wav,JR0GV RON TX,NAQP,exchange,20,clean,9.6168125
466,morse_000466.wav,CQ TEST CQ TEST DE AY4OKL AY4OKL K,CQWW,cq,33,contest_moderate,14.4678125
467,morse_000467.wav,CQ CQ CQ DE VK9TVK VK9TVK VK9TVK,IARU,cq,18,dx_expedition,27.9614375
468,morse_000468.wav,DJ?,IARU,partial,40,clean,1.75725
469,morse_000469.wav,JN8WV 3T514 ART MI,SPRINT,exchange,28,contest_poor,9.42275
470,morse_000470.wav,TEST PR0IO PR0IO TEST PR0IO DE IU0TD MIKE VA K R JIM WV TU 73 GL IU0TD TEST,NAQP,qso,28,dx_expedition,36.0579375
471,morse_000471.wav,CQ CQ CQ DE JB2KA3 JB2KA3 JB2KA3 JB2KA3 DE JS9SQ MARY WY K R BOB NJ TU 73 GL JS9SQ TEST,NAQP,qso,24,contest_moderate,56.0788125
472,morse_000472.wav,IQ1JUL 599 13,CQWW,exchange,30,contest_good,8.33575
473,morse_000473.wav,TEST M17TF0 M17TF0 TEST,CQWPX,cq,29,clean,11.239
474,morse_000474.wav,M57HM 599 7884,CQWPX,exchange,30,clean,8.6611875
475,morse_000475.wav,CQ TEST CQ TEST DE KS3CT KS3CT K,ARRLDX,cq,35,contest_good,12.184875
476,morse_000476.wav,CQ CQ CQ DE WT8AX WT8AX WT8AX,IARU,cq,20,clean,22.365375
477,morse_000477.wav,EF?,CQWPX,partial,40,contest_good,1.48575
478,morse_000478.wav,I9U?,NAQP,partial,39,contest_good,1.934125
479,morse_000479.wav,CQ CQ CQ DE NE1Q NE1Q NE1Q NE1Q 599 47 AG8T TU 599 68 NE1Q TU QRZ? AG8T,IARU,qso,33,clean,34.0978125
480,morse_000480.wav,CQ CQ CQ DE WN4LSO WN4LSO WN4LSO,ARRLDX,cq,25,contest_moderate,19.365625
481,morse_000481.wav,CQ CQ CQ DE GU3IF GU3IF GU3IF GU3IF 599 8823 IZ9MG R 599 5142 TU 73 GL IZ9MG TEST,CQWPX,qso,39,contest_good,32.6135625
482,morse_000482.wav,GW1GNA 599 1500,ARRLDX,exchange,39,clean,7.4254375
483,morse_000483.wav,CQ CQWPX CQ CQWPX DE IQ0QNR IQ0QNR K IQ0QNR VO8LJ 599 6662 R 599 8598 TU TU QRZ? VO8LJ,CQWPX,qso,40,clean,36.142125
484,morse_000484.wav,CQ FIELD_DAY CQ FIELD_DAY DE VK3XVNU VK3XVNU K VK3XVNU 3C ME ZW2K7 TU 2B IA VK3XVNU 73 GL ZW2K7 TEST,FIELD_DAY,qso,25,contest_moderate,56.708125
485,morse_000485.wav,DR7OCF 599 KW,ARRLDX,exchange,15,contest_moderate,15.026375
486,morse_000486.wav,DA3JJQ 599 ?,CQWPX,partial,27,contest_poor,8.6974375
487,morse_000487.wav,IU9ZQR 4968 A 54 MS,SWEEPSTAKES,exchange,23,contest_moderate,13.4470625
488,morse_000488.wav,DK?,IARU,partial,27,dx_expedition,1.91375
489,morse_000489.wav,IU?,CQWPX,partial,18,contest_moderate,2.5474375
490,morse_000490.wav,VE5PWI 599 3115,CQWPX,exchange,26,contest_poor,9.9096875
491,morse_000491.wav,CQ CQ CQ DE KW5XL KW5XL KW5XL KW5XL K6ZCV 599 5T645 NR? NR? KW5XL K6ZCV 599 5T645 R 599 5640 TU QSL TU TEST K6ZCV,CQWPX,qso,17,contest_good,103.2075625
492,morse_000492.wav,CQ TEST CQ TEST DE JN9RKU JN9RKU K JN9RKU STEVE RI F4QL CARL VT GL QSL TU TEST F4QL,NAQP,qso,23,contest_good,49.0289375
493,morse_000493.wav,ED3RDX 5T364 ?,SPRINT,partial,28,clean,7.8951875
494,morse_000494.wav,EF7EX?,CQWPX,partial,29,contest_good,3.43525
495,morse_000495.wav,PW1CY 599 ?,CQWW,partial,40,dx_expedition,5.716
496,morse_000496.wav,TEST EB1BAA EB1BAA TEST EB1BAA DE IU0WGU 1B NLI K 6A DE GL TU QRZ? IU0WGU,FIELD_DAY,qso,28,clean,35.2475625
497,morse_000497.wav,RM3?,CQWW,partial,34,clean,2.685125
498,morse_000498.wav,CQ CQ CQ DE KE0O KE0O KE0O KE0O 8156 A 67 OR RA3LLJ TU 159 B 32 KY KE0O 73 GL RA3LLJ TEST,SWEEPSTAKES,qso,15,contest_good,93.8621875
499,morse_000499.wav,JD0BZS 2579 DICK PA,SPRINT,exchange,15,contest_good,20.6115625
500,morse_000500.wav,CQ CQ CQ DE JE3NVA JE3NVA JE3NVA JE3NVA PR1EEK BILL SD PETE RI GL TU QRZ? PR1EEK,NAQP,qso,26,clean,42.485375
501,morse_000501.wav,AZ9IOF 599 10,CQWW,exchange,17,dx_expedition,14.1905625
