id,audio_file,text,contest_type,sample_type,wpm,condition,duration
502,morse_000502.wav,TEST DC0UIC DC0UIC TEST DC0UIC 599 VT KF7OCN 599 100 GL 73 GL KF7OCN TEST,ARRLDX,qso,20,contest_good,55.2365625
503,morse_000503.wav,CQ CQ CQ DE G4QI G4QI G4QI G4QI DF6CZ 7278 A 54 LAX 6898 A 16 AB GL TU QRZ? DF6CZ,SWEEPSTAKES,qso,30,contest_moderate,43.5186875
504,morse_000504.wav,JB6B?,SPRINT,partial,19,contest_good,4.8248125
505,morse_000505.wav,EG8EYB RAY ?,NAQP,partial,17,contest_good,10.626625
506,morse_000506.wav,TEST JH6OD JH6OD TEST,IARU,cq,25,dx_expedition,10.8163125
507,morse_000507.wav,DC0ZZH 2A MAR,FIELD_DAY,exchange,37,contest_moderate,5.8026875
508,morse_000508.wav,DL2FN 599 77,IARU,exchange,33,contest_poor,7.0451875
509,morse_000509.wav,TEST DI2MMZ DI2MMZ TEST DI2MMZ 599 82 VK6RJ R 599 15 TU 73 GL VK6RJ TEST,IARU,qso,28,clean,38.0385
510,morse_000510.wav,CQ CQ CQ DE KA8M KA8M KA8M,ARRLDX,cq,35,contest_good,12.1638125
511,morse_000511.wav,CQ CQ CQ DE F6CEW F6CEW F6CEW,CQWW,cq,37,contest_good,11.959625
512,morse_000512.wav,EC8IBC 599 ?,IARU,partial,22,clean,9.546
513,morse_000513.wav,TEST KF2S KF2S TEST KF2S DE JG7OD 599 69 K 599 89 GL QSL TU TEST JG7OD,IARU,qso,19,contest_moderate,54.5836875
514,morse_000514.wav,TEST IU2CUM IU2CUM TEST IU2CUM ED1DM 2A SF R 4A STX TU QSL TU TEST ED1DM,FIELD_DAY,qso,40,contest_good,23.7033125
515,morse_000515.wav,UE5KC 4A ?,FIELD_DAY,partial,35,contest_moderate,4.5048125
516,morse_000516.wav,KX0H 599 ?,CQWPX,partial,16,contest_moderate,12.4380625
517,morse_000517.wav,RQ9JOR 599 ?,CQWPX,partial,27,contest_good,8.4455625
518,morse_000518.wav,CQ TEST CQ TEST DE NQ3CX NQ3CX K,SWEEPSTAKES,cq,26,contest_poor,17.4941875
519,morse_000519.wav,DB8QX 579 ?,IARU,partial,32,dx_expedition,6.7745
520,morse_000520.wav,ED5QAV 599 34,CQWW,exchange,20,contest_moderate,10.7545625
521,morse_000521.wav,CQ TEST CQ TEST DE WP2X WP2X K,CQWPX,cq,30,contest_poor,14.49175
522,morse_000522.wav,EE9QC 1E UT,FIELD_DAY,exchange,24,contest_good,6.6234375
523,morse_000523.wav,EB?,ARRLDX,partial,21,dx_expedition,2.529125
524,morse_000524.wav,IW1S4 KATE ?,NAQP,partial,39,contest_poor,4.953125
525,morse_000525.wav,CQ CQ CQ DE PX1DU PX1DU PX1DU,IARU,cq,25,contest_moderate,19.5075625
526,morse_000526.wav,TEST DG7OP DG7OP TEST,CQWPX,cq,32,clean,8.772875
527,morse_000527.wav,JM?,CQWW,partial,25,clean,2.3403125
528,morse_000528.wav,UI8HAU 3T544 ?,SWEEPSTAKES,partial,33,contest_poor,6.5556875
529,morse_000529.wav,JS9UZT 599 ?,IARU,partial,22,clean,10.0315
530,morse_000530.wav,CQ TEST CQ TEST DE VK4ZZT VK4ZZT K,FIELD_DAY,cq,33,contest_poor,14.1065625
531,morse_000531.wav,VA?,IARU,partial,22,contest_moderate,2.506875
532,morse_000532.wav,JL6PV STEVE ?,NAQP,partial,22,contest_moderate,8.1846875
533,morse_000533.wav,CQ TEST CQ TEST DE IW5WSX IW5WSX K IW5WSX 3C MO WR8MXN TU 3A ID IW5WSX QSL TU TEST WR8MXN,FIELD_DAY,qso,34,contest_moderate,35.236375
534,morse_000534.wav,ZW6YIS 3D VA,FIELD_DAY,exchange,33,clean,5.80325
535,morse_000535.wav,IZ5?,SPRINT,partial,37,clean,1.98925
536,morse_000536.wav,TEST UC9LP UC9LP TEST,FIELD_DAY,cq,15,clean,18.7925
537,morse_000537.wav,CQ TEST CQ TEST DE I5LM I5LM K I5LM 599 31 GI7FTC TU 599 74 I5LM 73 GL GI7FTC TEST,IARU,qso,38,clean,30.651375
538,morse_000538.wav,CQ CQ CQ DE IW5XVA IW5XVA IW5XVA IW5XVA DE VO7SO 1072 STEVE FL K 647 SUE ME GL QSL TU TEST VO7SO,SPRINT,qso,27,contest_poor,50.4925
539,morse_000539.wav,EH6K4 2004 LYNN ID,SPRINT,exchange,27,contest_moderate,10.7868125
540,morse_000540.wav,TEST JQ3ITE JQ3ITE TEST,SPRINT,cq,26,dx_expedition,10.78425
541,morse_000541.wav,TEST DH6DPR DH6DPR TEST,CQWW,cq,39,contest_good,7.59425
542,morse_000542.wav,CQ CQ CQ DE M50MY M50MY M50MY M50MY JQ0GIH 599 15 599 40 GL QSL TU TEST JQ0GIH,CQWW,qso,34,clean,37.447375
543,morse_000543.wav,TEST WF0MMY WF0MMY TEST WF0MMY DE GU4KIE 599 27 K GU4K? GU4K? WF0MMY DE GU4KIE 599 27 K R 599 37 TU 73 GL GU4KIE TEST,CQWW,qso,17,contest_poor,102.27925
544,morse_000544.wav,CQ CQ CQ DE JH9ZT JH9ZT JH9ZT,FIELD_DAY,cq,40,contest_moderate,12.0378125
545,morse_000545.wav,GJ6QSP 5A ?,FIELD_DAY,partial,15,clean,11.847125
546,morse_000546.wav,GI4V?,IARU,partial,18,clean,4.59675
547,morse_000547.wav,CQ CQ CQ DE JA9CZO JA9CZO JA9CZO JA9CZO NC3OD 599 53 599 80 GL 73 GL NC3OD TEST,IARU,qso,31,contest_moderate,42.6015
548,morse_000548.wav,TEST JE8NUS JE8NUS TEST JE8NUS DAN GA IK0AWP JACK NJ GL TU QRZ? IK0AWP,NAQP,qso,33,contest_poor,29.2166875
549,morse_000549.wav,CQ CQ CQ DE GW9R9 GW9R9 GW9R9 GW9R9 DE EC6ROB 599 11 K TU 599 75 GW9R9 73 GL EC6ROB TEST,IARU,qso,20,contest_poor,71.17675
550,morse_000550.wav,GU7LY 599 33,CQWW,exchange,27,dx_expedition,8.4549375
551,morse_000551.wav,CQ TEST CQ TEST DE JK2IFN JK2IFN K JK2IFN JL9BRV 599 41 NR? NR? JK2IFN JL9BRV 599 41 599 16 GL TU QRZ? JL9BRV,IARU,qso,16,dx_expedition,106.783125
552,morse_000552.wav,NC5E 5644 A 98 OK,SWEEPSTAKES,exchange,18,dx_expedition,15.326375
553,morse_000553.wav,DP1YKA 599 64,IARU,exchange,16,dx_expedition,14.166375
554,morse_000554.wav,KR9PWS RON ?,NAQP,partial,26,contest_poor,7.4434375
555,morse_000555.wav,CQ TEST CQ TEST DE M14RCU M14RCU K M14RCU 599 3 PU1ZAE R 599 21 TU TU QRZ? PU1ZAE,CQWW,qso,31,dx_expedition,39.76925
556,morse_000556.wav,TEST W8RXB W8RXB TEST W8RXB 599 27 VO4LOH 599 9 GL TU QRZ? VO4LOH,CQWW,qso,26,contest_poor,39.366625
557,morse_000557.wav,UC9LV JACK ND,NAQP,exchange,20,contest_moderate,10.303
558,morse_000558.wav,CQ CQ CQ DE DH1DUO DH1DUO DH1DUO,IARU,cq,25,contest_good,19.7751875
559,morse_000559.wav,CQ IARU CQ IARU DE VK1QVFI VK1QVFI K VK1QVFI 599 67 JS2NE TU 599 52 VK1QVFI 73 GL JS2NE TEST,IARU,qso,36,clean,38.65375
560,morse_000560.wav,CQ TEST CQ TEST DE WZ2M8 WZ2M8 K,CQWW,cq,23,contest_moderate,20.2419375
561,morse_000561.wav,CQ TEST CQ TEST DE DH8LI1 DH8LI1 K,ARRLDX,cq,25,contest_poor,19.1789375
562,morse_000562.wav,DE3POX 4T618 BOB MS,SPRINT,exchange,18,contest_poor,16.7126875
563,morse_000563.wav,CQ TEST CQ TEST DE PX8GK PX8GK K PX8GK DE NN8L JOE NM K CALL? PX8GK DE NN8L JOE NM K R LEE NV TU QSL TU TEST NN8L,NAQP,qso,27,contest_poor,58.48325
564,morse_000564.wav,TEST F9FJS F9FJS TEST F9FJS DE NM9JS 1A NNJ K TU 2A TN F9FJS TU QRZ? NM9JS,FIELD_DAY,qso,24,dx_expedition,44.9638125
565,morse_000565.wav,CQ CQ CQ DE DP3CXV DP3CXV DP3CXV,FIELD_DAY,cq,33,clean,15.805
566,morse_000566.wav,CQ CQ CQ DE KS0WQ KS0WQ KS0WQ KS0WQ DE WX4RJK 2401 M 62 PAC K 22 B 09 WY GL 73 GL WX4RJK TEST,SWEEPSTAKES,qso,39,contest_poor,39.0758125
567,morse_000567.wav,WV7U?,SWEEPSTAKES,partial,33,contest_poor,2.6759375
568,morse_000568.wav,TEST KP2VO KP2VO TEST,FIELD_DAY,cq,17,contest_good,16.5641875
569,morse_000569.wav,TEST WV0G WV0G TEST WV0G DE EB4OP 599 16 K QRZ? DE WV0G WV0G DE EB4OP 599 16 K 599 18 GL QSL TU TEST EB4OP,CQWW,qso,38,dx_expedition,43.1161875
570,morse_000570.wav,JA5ZL 599 ?,IARU,partial,29,contest_moderate,7.2224375
571,morse_000571.wav,NY7AGO TOM KS,NAQP,exchange,39,clean,5.2685
572,morse_000572.wav,GU4SEG 599 73,IARU,exchange,17,dx_expedition,12.3440625
573,morse_000573.wav,CQ ARRLDX CQ ARRLDX DE WM8P WM8P K WM8P 599 KW EG2SUU CALL? WM8P 599 KW EG2SUU TU 599 MS WM8P 73 GL EG2SUU TEST,ARRLDX,qso,16,clean,104.1955625
574,morse_000574.wav,CQ TEST CQ TEST DE DB7YUM DB7YUM K,CQWPX,cq,22,contest_good,21.245625
575,morse_000575.wav,CQ CQ CQ DE VA2NVI VA2NVI VA2NVI,FIELD_DAY,cq,39,contest_moderate,12.1635
576,morse_000576.wav,TEST K3HP K3HP TEST,ARRLDX,cq,31,clean,8.0399375
577,morse_000577.wav,VA2PTK CHUCK TX,NAQP,exchange,16,clean,13.54275
578,morse_000578.wav,CQ CQ CQ DE DL4BZ DL4BZ DL4BZ,CQWW,cq,33,clean,14.0241875
579,morse_000579.wav,CQ CQ CQ DE IQ4HL IQ4HL IQ4HL,CQWW,cq,29,contest_good,15.1889375
580,morse_000580.wav,M03EC 9T230 B 57 SC,SWEEPSTAKES,exchange,23,clean,14.435375
581,morse_000581.wav,RB6DIF 599 4T999,CQWPX,exchange,23,contest_good,11.9473125
582,morse_000582.wav,IW1LQ?,CQWW,partial,40,dx_expedition,2.9551875
583,morse_000583.wav,IZ6HS 3059 ?,SPRINT,partial,31,contest_good,6.817875
584,morse_000584.wav,TEST GW3WMR GW3WMR TEST GW3WMR JP7SL 599 12 TU 599 5 GW3WMR 73 GL JP7SL TEST,CQWW,qso,37,contest_poor,30.6208125
585,morse_000585.wav,CQ CQWPX CQ CQWPX DE NS9QD NS9QD K NS9QD DE DG6VRN 599 6173 K 599 9819 GL TU QRZ? DG6VRN,CQWPX,qso,21,contest_good,67.78225
586,morse_000586.wav,RQ2?,SPRINT,partial,27,clean,3.19275
587,morse_000587.wav,NZ4X TOM MD,NAQP,exchange,31,contest_poor,5.5130625
588,morse_000588.wav,CQ CQ CQ DE DO1A7 DO1A7 DO1A7,IARU,cq,33,clean,14.8905625
589,morse_000589.wav,TEST DJ5KIP DJ5KIP TEST DJ5KIP DE DL2EI 3A WTX K TU 3D NC DJ5KIP 73 GL DL2EI TEST,FIELD_DAY,qso,25,contest_poor,42.78825
590,morse_000590.wav,VE4E?,IARU,partial,34,contest_good,2.450875
591,morse_000591.wav,TEST KI2NQL KI2NQL TEST KI2NQL DE JG4SN7 559 1500 K TU 599 ID KI2NQL QSL TU TEST JG4SN7,ARRLDX,qso,20,contest_good,61.8899375
592,morse_000592.wav,TEST RV4MV RV4MV TEST,SPRINT,cq,34,contest_good,7.6516875
593,morse_000593.wav,PS3GU 2449 ?,SWEEPSTAKES,partial,32,dx_expedition,6.76875
594,morse_000594.wav,TEST JS5E6 JS5E6 TEST,CQWW,cq,35,contest_poor,7.315
595,morse_000595.wav,WL7Q 599 WA,ARRLDX,exchange,32,contest_good,6.412625
596,morse_000596.wav,2E9DUD 599 KW,ARRLDX,exchange,29,clean,7.8311875
597,morse_000597.wav,TEST AZ0TAW AZ0TAW TEST,CQWPX,cq,27,contest_good,10.6845
598,morse_000598.wav,RQ2US 2B OR,FIELD_DAY,exchange,40,contest_moderate,4.58625
599,morse_000599.wav,CQ TEST CQ TEST DE GD5TP GD5TP K GD5TP DE JP5HZQ 599 931 K TU 599 1857 GD5TP TU QRZ? JP5HZQ,CQWPX,qso,34,contest_poor,41.02725
600,morse_000600.wav,EF3CU 599 ?,CQWPX,partial,23,dx_expedition,8.2251875
601,morse_000601.wav,DK1PJ 599 1500,ARRLDX,exchange,18,contest_moderate,15.83575
602,morse_000602.wav,CQ CQ CQ DE DH7AIA DH7AIA DH7AIA DH7AIA DE VY7HY 599 10 K 599 16 GL QSL TU TEST VY7HY,CQWW,qso,32,dx_expedition,39.887625
603,morse_000603.wav,CQ TEST CQ TEST DE F3WEJ F3WEJ K F3WEJ NR7WUY RON DC RAY ND GL 73 GL NR7WUY TEST,NAQP,qso,38,contest_good,29.62125
604,morse_000604.wav,CQ TEST CQ TEST DE NL3C NL3C K,SWEEPSTAKES,cq,39,contest_poor,10.662125
605,morse_000605.wav,JO?,IARU,partial,32,contest_poor,2.29625
606,morse_000606.wav,TEST LQ1HDW LQ1HDW TEST,NAQP,cq,19,clean,16.2125
607,morse_000607.wav,CQ CQ CQ DE VK4BO VK4BO VK4BO,FIELD_DAY,cq,24,contest_poor,19.4631875
608,morse_000608.wav,DC9RJY 599 ?,ARRLDX,partial,19,contest_poor,11.7301875
609,morse_000609.wav,GD2MQ 1B WWA,FIELD_DAY,exchange,15,contest_poor,12.9705625
610,morse_000610.wav,EC3GZL 599 9831,CQWPX,exchange,27,contest_good,10.614125
611,morse_000611.wav,CQ NAQP CQ NAQP DE K9BS K9BS K K9BS NM1OZ JIM MS TU ANN DC K9BS 73 GL NM1OZ TEST,NAQP,qso,34,contest_moderate,34.6475
612,morse_000612.wav,CQ CQ CQ DE DI3AE DI3AE DI3AE,SWEEPSTAKES,cq,34,clean,11.642375
613,morse_000613.wav,KB?,IARU,partial,24,contest_good,2.3725
614,morse_000614.wav,CQ CQ CQ DE M59VNC M59VNC M59VNC M59VNC AD0YH 6T381 LYNN WI TU 4198 LYNN NY M59VNC QSL TU TEST AD0YH,SPRINT,qso,34,contest_good,45.388375
615,morse_000615.wav,TEST AJ9CY AJ9CY TEST AJ9CY DE WC8ZE 579 2 K TU 599 23 AJ9CY 73 GL WC8ZE TEST,IARU,qso,23,contest_good,51.15775
616,morse_000616.wav,CQ CQ CQ DE DQ3XQJ DQ3XQJ DQ3XQJ,CQWW,cq,26,contest_good,21.4745625
617,morse_000617.wav,CQ CQ CQ DE RR1R6 RR1R6 RR1R6,NAQP,cq,36,contest_good,13.1941875
618,morse_000618.wav,KT7DVK 5D MI,FIELD_DAY,exchange,24,contest_moderate,7.2359375
619,morse_000619.wav,IU4S2 599 ?,CQWPX,partial,27,contest_good,7.0189375
620,morse_000620.wav,CQ CQ CQ DE IQ7BDY IQ7BDY IQ7BDY,SPRINT,cq,28,contest_moderate,18.318375
621,morse_000621.wav,WI9WZS 599 NH,ARRLDX,exchange,22,contest_good,9.506875
622,morse_000622.wav,AD0FC 599 ?,CQWW,partial,20,contest_good,10.059125
623,morse_000623.wav,CQ CQ CQ DE IZ1RNH IZ1RNH IZ1RNH IZ1RNH 599 4 JG5RJ 589 32 GL 73 GL JG5RJ TEST,CQWW,qso,34,contest_moderate,35.985125
624,morse_000624.wav,TEST KX9S KX9S TEST KX9S 4T620 RAY IA JF0TNC 498 JACK AR GL 73 GL JF0TNC TEST,SPRINT,qso,31,dx_expedition,36.4350625
625,morse_000625.wav,CQ CQ CQ DE VA8PCL VA8PCL VA8PCL,CQWW,cq,20,dx_expedition,25.7735625
626,morse_000626.wav,TEST UA1AL UA1AL TEST,CQWW,cq,18,clean,14.29375
627,morse_000627.wav,JH4AY 9729 DICK TX,SPRINT,exchange,26,contest_good,11.3986875
628,morse_000628.wav,EF8XMH TOM ?,NAQP,partial,28,dx_expedition,6.8786875
629,morse_000629.wav,TEST IZ2GC IZ2GC TEST IZ2GC DE JP5I1 4A VT K IZ2GC AGN IZ2GC DE JP5I1 4A VT K 2A AL GL TU QRZ? JP5I1,FIELD_DAY,qso,40,contest_poor,36.4614375
630,morse_000630.wav,CQ TEST CQ TEST DE JO2RI JO2RI K,CQWPX,cq,25,contest_moderate,17.777375
631,morse_000631.wav,JL?,NAQP,partial,15,contest_poor,4.1881875
632,morse_000632.wav,CQ TEST CQ TEST DE RG0HT RG0HT K RG0HT DE JQ3IN 6T080 PAT FL K TU 7698 RAY CA RG0HT TU QRZ? JQ3IN,SPRINT,qso,37,dx_expedition,38.8751875
633,morse_000633.wav,VY4VZ 599 ?,CQWPX,partial,36,clean,6.12825
634,morse_000634.wav,M53ARG 579 ?,ARRLDX,partial,32,contest_moderate,6.1519375
635,morse_000635.wav,KE5Q JOHN OK,NAQP,exchange,35,dx_expedition,5.457125
636,morse_000636.wav,IK6GIW 599 585,CQWPX,exchange,25,clean,9.25225
637,morse_000637.wav,TEST RF5BOT RF5BOT TEST,FIELD_DAY,cq,31,clean,8.7153125
638,morse_000638.wav,JG8OG 7687 ?,SPRINT,partial,27,contest_moderate,8.392125
639,morse_000639.wav,EA?,CQWPX,partial,39,clean,1.4505
640,morse_000640.wav,CQ CQ CQ DE JS3XR JS3XR JS3XR JS3XR 599 3728 DP6KV NR? NR? JS3XR 599 3728 DP6KV TU 599 201 JS3XR 73 GL DP6KV TEST,CQWPX,qso,37,contest_good,49.8081875
641,morse_000641.wav,JG3AP7 6C VI,FIELD_DAY,exchange,29,contest_poor,6.6370625
642,morse_000642.wav,IQ8YL 599 KW,ARRLDX,exchange,36,contest_good,6.4565
643,morse_000643.wav,RF2TBO 599 ?,IARU,partial,38,dx_expedition,5.9228125
644,morse_000644.wav,CQ CQ CQ DE PX6KWA PX6KWA PX6KWA PX6KWA 599 55 AY3NS 599 20 GL 73 GL AY3NS TEST,IARU,qso,16,clean,76.6149375
645,morse_000645.wav,CQ TEST CQ TEST DE DQ9OG DQ9OG K DQ9OG 4T207 S 40 LA W0M W0? W0? DQ9OG 4T207 S 40 LA W0M TU 4T431 B 52 SV DQ9OG TU QRZ? W0M,SWEEPSTAKES,qso,16,dx_expedition,124.03975
646,morse_000646.wav,JS4QSX 599 12,CQWW,exchange,15,contest_moderate,15.9040625
647,morse_000647.wav,LQ?,ARRLDX,partial,29,dx_expedition,2.056875
648,morse_000648.wav,CQ TEST CQ TEST DE JF2JGS JF2JGS K JF2JGS 599 8T546 IU4KY 599 8T374 GL 73 GL IU4KY TEST,CQWPX,qso,19,dx_expedition,69.7475
649,morse_000649.wav,I9FS9 4B MT,FIELD_DAY,exchange,39,contest_poor,4.884375
650,morse_000650.wav,CQ CQ CQ DE LP6VF LP6VF LP6VF,CQWPX,cq,27,dx_expedition,17.632375
651,morse_000651.wav,CQ TEST CQ TEST DE VE8GS4 VE8GS4 K,IARU,cq,37,clean,12.5329375
652,morse_000652.wav,IZ8NB FRANK OH,NAQP,exchange,22,contest_moderate,9.41775
653,morse_000653.wav,VK6HYG 2B ?,FIELD_DAY,partial,27,dx_expedition,7.3210625
654,morse_000654.wav,TEST IW7FA IW7FA TEST IW7FA VY4AE8 599 5 TU 599 1500 IW7FA QSL TU TEST VY4AE8,ARRLDX,qso,18,contest_moderate,60.52325
655,morse_000655.wav,CQ TEST CQ TEST DE WL0K WL0K K,CQWPX,cq,18,contest_good,23.4198125
656,morse_000656.wav,TEST LR3KQ LR3KQ TEST LR3KQ DP0HVA 599 1500 599 KW GL TU QRZ? DP0HVA,ARRLDX,qso,33,dx_expedition,32.8646875
657,morse_000657.wav,TEST DA2JY DA2JY TEST DA2JY DE IQ1HQ 589 70 K 599 62 GL QSL TU TEST IQ1HQ,IARU,qso,34,contest_moderate,32.6405625
658,morse_000658.wav,CQ CQ CQ DE PY6VG0 PY6VG0 PY6VG0 PY6VG0 RM0GKM 599 3570 R 599 9586 TU TU QRZ? RM0GKM,CQWPX,qso,23,dx_expedition,62.4304375
659,morse_000659.wav,WQ9BA?,IARU,partial,33,contest_moderate,3.6705
660,morse_000660.wav,CQ CQ CQ DE EE8LB EE8LB EE8LB EE8LB DE JK3SP 3T903 A 24 OR K 2T597 B 91 VT GL QSL TU TEST JK3SP,SWEEPSTAKES,qso,31,contest_good,45.695
661,morse_000661.wav,KO9ELJ BEN TN,NAQP,exchange,40,contest_moderate,4.72125
662,morse_000662.wav,PT7MHL 599 ?,CQWPX,partial,27,contest_poor,7.8298125
663,morse_000663.wav,JK?,SWEEPSTAKES,partial,40,clean,1.76
664,morse_000664.wav,CQ TEST CQ TEST DE WU7V WU7V K,CQWW,cq,33,contest_good,12.3838125
665,morse_000665.wav,JJ4TX 5T823 ?,SPRINT,partial,34,dx_expedition,7.1588125
666,morse_000666.wav,CQ CQ CQ DE VK4BM VK4BM VK4BM VK4BM DE KR4BN 599 NJ K NR? NR? VK4BM DE KR4BN 599 NJ K R 599 1500 TU TU QRZ? KR4BN,ARRLDX,qso,24,contest_moderate,73.0818125
667,morse_000667.wav,DG6UI?,ARRLDX,partial,15,contest_moderate,5.944875
668,morse_000668.wav,KP5XBX 294 ?,SPRINT,partial,38,contest_poor,5.725
669,morse_000669.wav,EF1AS 255 B 88 WPA,SWEEPSTAKES,exchange,16,contest_moderate,17.363875
670,morse_000670.wav,CQ CQ CQ DE JE8FVA JE8FVA JE8FVA JE8FVA 599 3762 WG5YP TU 599 5T557 JE8FVA TU QRZ? WG5YP,CQWPX,qso,17,contest_moderate,81.182125
671,morse_000671.wav,DQ0WKU 599 79,IARU,exchange,40,contest_poor,6.7148125
672,morse_000672.wav,KS9FMN 569 DE,ARRLDX,exchange,35,clean,6.0178125
