id,audio_file,text,contest_type,sample_type,wpm,condition,duration
673,morse_000673.wav,RS6ZLU 599 1500,ARRLDX,exchange,29,contest_poor,9.6215625
674,morse_000674.wav,JO1P9 2T226 ?,SPRINT,partial,26,contest_good,9.621375
675,morse_000675.wav,NQ4YI 599 22,CQWW,exchange,31,clean,7.1635
676,morse_000676.wav,M6?,SWEEPSTAKES,partial,20,contest_good,3.1268125
677,morse_000677.wav,TEST NZ6NAW NZ6NAW TEST NZ6NAW 599 30 AZ0OUG AZ? AZ? NZ6NAW 599 30 AZ0OUG R 599 1 TU QSL TU TEST AZ0OUG,CQWW,qso,37,contest_poor,41.4395
678,morse_000678.wav,IQ4AW 3010 SAM OR,SPRINT,exchange,40,dx_expedition,7.0874375
679,morse_000679.wav,KQ5S 599 3,IARU,exchange,19,contest_moderate,9.4386875
680,morse_000680.wav,WG7G TOM CT,NAQP,exchange,23,dx_expedition,7.3539375
681,morse_000681.wav,CQ CQ CQ DE IW2KX IW2KX IW2KX IW2KX DE VY2LM FRED WA K FRED MN GL 73 GL VY2LM TEST,NAQP,qso,31,clean,39.0039375
682,morse_000682.wav,CQ CQ CQ DE VK3MBBJ VK3MBBJ VK3MBBJ,CQWW,cq,24,clean,23.6044375
683,morse_000683.wav,CQ TEST CQ TEST DE JK0HSX JK0HSX K,ARRLDX,cq,37,contest_poor,13.4234375
684,morse_000684.wav,CQ CQ CQ DE UC4LI UC4LI UC4LI,ARRLDX,cq,40,contest_poor,11.1586875
685,morse_000685.wav,CQ CQ CQ DE NO6Y NO6Y NO6Y NO6Y 579 3T936 VA0ZFC TU 599 9T120 NO6Y 73 GL VA0ZFC TEST,CQWPX,qso,18,dx_expedition,75.5654375
686,morse_000686.wav,TEST GI4IL GI4IL TEST,NAQP,cq,31,clean,7.8466875
687,morse_000687.wav,IQ3KO 599 5,ARRLDX,exchange,24,contest_moderate,8.2795625
688,morse_000688.wav,DK7WX KATE VT,NAQP,exchange,39,clean,4.7954375
689,morse_000689.wav,TEST EB9CV EB9CV TEST EB9CV DE DK7DD 599 5 K NR? NR? EB9CV DE DK7DD 599 5 K TU 599 30 EB9CV QSL TU CQWW DK7DD,CQWW,qso,34,dx_expedition,48.173625
690,morse_000690.wav,JS9XH JACK ?,NAQP,partial,19,dx_expedition,10.983125
691,morse_000691.wav,TEST KZ5R KZ5R TEST,IARU,cq,21,contest_poor,10.9811875
692,morse_000692.wav,CQ TEST CQ TEST DE F3NX F3NX K F3NX 599 3863 EE2ZII TU 599 4T614 F3NX 73 GL EE2ZII TEST,CQWPX,qso,24,contest_poor,52.2885
693,morse_000693.wav,IK2I9 559 KW,ARRLDX,exchange,24,contest_good,8.261625
694,morse_000694.wav,DQ3GWC 569 74,IARU,exchange,33,contest_good,7.3425
695,morse_000695.wav,TEST 2E7IVV 2E7IVV TEST 2E7IVV DE F8KZM 599 32 K R 559 66 TU TU QRZ? F8KZM,IARU,qso,23,contest_moderate,46.827
696,morse_000696.wav,IU8PJD 599 ?,IARU,partial,37,contest_moderate,6.2843125
697,morse_000697.wav,TEST AD5OZE AD5OZE TEST,FIELD_DAY,cq,24,contest_good,11.1255625
698,morse_000698.wav,TEST JQ3BZC JQ3BZC TEST JQ3BZC DE JB7UAT 599 17 K TU 599 19 JQ3BZC TU QRZ? JB7UAT,CQWW,qso,35,dx_expedition,36.740125
699,morse_000699.wav,CQ CQ CQ DE RN5KI RN5KI RN5KI RN5KI 5826 B 19 ID VK6OABE RN5KI AGN RN5KI 5826 B 19 ID VK6OABE R 4857 B 83 NNJ TU QSL TU TEST VK6OABE,SWEEPSTAKES,qso,26,clean,72.8393125
700,morse_000700.wav,F3EEB 599 7T319,CQWPX,exchange,37,contest_moderate,7.005125
701,morse_000701.wav,JN6FXR 599 KW,ARRLDX,exchange,39,clean,5.9659375
702,morse_000702.wav,CQ CQ CQ DE DA4FY4 DA4FY4 DA4FY4 DA4FY4 DE VE4B8 AL OH K JIM AK GL QSL TU TEST VE4B8,NAQP,qso,19,contest_poor,64.242125
703,morse_000703.wav,WS4U?,CQWPX,partial,17,contest_good,4.9803125
704,morse_000704.wav,CQ TEST CQ TEST DE EH7OST EH7OST K,ARRLDX,cq,32,contest_poor,13.6658125
705,morse_000705.wav,JO5IM 599 1500,ARRLDX,exchange,38,contest_poor,7.5023125
706,morse_000706.wav,TEST NQ0JB NQ0JB TEST,CQWPX,cq,25,contest_poor,12.0381875
707,morse_000707.wav,CQ CQ CQ DE IW6DE IW6DE IW6DE IW6DE DE EA3QJ 599 4614 K CALL? IW6DE DE EA3QJ 599 4614 K TU 599 2569 IW6DE 73 GL EA3QJ TEST,CQWPX,qso,31,clean,57.9415
708,morse_000708.wav,RB0BZ 599 ?,CQWPX,partial,29,contest_moderate,7.557125
709,morse_000709.wav,TEST VK2SNUU VK2SNUU TEST VK2SNUU F0KLC 569 T620 R 599 2T567 TU 73 GL F0KLC TEST,CQWPX,qso,31,contest_poor,37.47925
710,morse_000710.wav,JL8JXU 569 ?,ARRLDX,partial,21,contest_poor,10.9270625
711,morse_000711.wav,TEST EE3YTP EE3YTP TEST EE3YTP 599 KW F0YHO 599 KW GL QSL TU TEST F0YHO,ARRLDX,qso,30,contest_poor,33.37675
712,morse_000712.wav,WV?,IARU,partial,15,contest_poor,3.8671875
713,morse_000713.wav,CQ CQ CQ DE WV6LVI WV6LVI WV6LVI,ARRLDX,cq,17,dx_expedition,27.9103125
714,morse_000714.wav,NY8H?,FIELD_DAY,partial,29,contest_moderate,3.535125
715,morse_000715.wav,CQ CQ CQ DE DF2KNM DF2KNM DF2KNM DF2KNM GD0KK 6T624 MARY OK GD? GD? DF2KNM GD0KK 6T624 MARY OK 1589 DAN IL GL TU QRZ? GD0KK,SPRINT,qso,23,dx_expedition,81.7238125
716,morse_000716.wav,CQ CQ CQ DE DH4UY DH4UY DH4UY DH4UY 2A SB KA4QDR 2C WPA GL TU QRZ? KA4QDR,FIELD_DAY,qso,17,contest_moderate,64.994125
717,morse_000717.wav,TEST EC1DN EC1DN TEST,CQWW,cq,27,contest_moderate,9.4368125
718,morse_000718.wav,JM7?,ARRLDX,partial,19,dx_expedition,4.2445625
719,morse_000719.wav,TEST RU5KW1 RU5KW1 TEST,NAQP,cq,28,clean,10.709125
720,morse_000720.wav,F8RLY RAY OH,NAQP,exchange,30,contest_poor,6.367
721,morse_000721.wav,CQ CQ CQ DE EH3UN2 EH3UN2 EH3UN2,SWEEPSTAKES,cq,31,contest_moderate,15.402
722,morse_000722.wav,LU9?,IARU,partial,16,dx_expedition,4.77925
723,morse_000723.wav,CQ TEST CQ TEST DE KI6ORC KI6ORC K KI6ORC 579 7 VK8UCFK QRZ? DE KI6ORC KI6ORC 579 7 VK8UCFK R 599 32 TU QSL TU TEST VK8UCFK,CQWW,qso,23,dx_expedition,79.2335
724,morse_000724.wav,CQ CQ CQ DE WG0G0 WG0G0 WG0G0 WG0G0 NG7VN 599 29 R 599 58 TU QSL TU IARU NG7VN,IARU,qso,28,clean,46.3229375
725,morse_000725.wav,CQ IARU CQ IARU DE KR0NU KR0NU K KR0NU 599 83 EE9UI CALL? KR0NU 599 83 EE9UI TU 599 53 KR0NU 73 GL EE9UI TEST,IARU,qso,25,contest_moderate,65.2548125
726,morse_000726.wav,VK1?,SWEEPSTAKES,partial,16,contest_poor,4.6955625
727,morse_000727.wav,TEST KQ1MY KQ1MY TEST KQ1MY DE RQ1KS 599 16 K QRZ? DE KQ1MY KQ1MY DE RQ1KS 599 16 K R 599 61 TU 73 GL RQ1KS TEST,IARU,qso,27,dx_expedition,65.4700625
728,morse_000728.wav,GD4AK 599 35,CQWW,exchange,21,contest_moderate,9.4489375
729,morse_000729.wav,TEST ZX9ZX ZX9ZX TEST,SPRINT,cq,38,dx_expedition,8.1851875
730,morse_000730.wav,JK5AT 5B WPA,FIELD_DAY,exchange,20,contest_poor,8.611375
731,morse_000731.wav,JP3MUL 599 36,CQWW,exchange,29,contest_poor,8.365625
732,morse_000732.wav,CQ CQ CQ DE GD3DO5 GD3DO5 GD3DO5,CQWPX,cq,28,dx_expedition,18.257625
733,morse_000733.wav,VO0AR?,ARRLDX,partial,33,contest_good,3.661
734,morse_000734.wav,TEST KV3M KV3M TEST KV3M DE DR0PGP 599 T335 K QRZ? DE KV3M KV3M DE DR0PGP 599 T335 K 599 6399 GL QSL TU TEST DR0PGP,CQWPX,qso,20,contest_poor,86.81375
735,morse_000735.wav,CQ CQWW CQ CQWW DE M68YQF M68YQF K M68YQF 599 33 JK8JYX M68YQF AGN M68YQF 599 33 JK8JYX R 599 10 TU QSL TU TEST JK8JYX,CQWW,qso,19,dx_expedition,104.249125
736,morse_000736.wav,TEST IW6UPM IW6UPM TEST IW6UPM KA4VP 599 8T333 TU 599 309 IW6UPM 73 GL KA4VP TEST,CQWPX,qso,29,clean,40.7220625
737,morse_000737.wav,CQ TEST CQ TEST DE I9VPW I9VPW K,NAQP,cq,21,contest_moderate,20.8885625
738,morse_000738.wav,RP1WFH 3A ?,FIELD_DAY,partial,33,contest_moderate,5.9405
739,morse_000739.wav,DF1EC 599 ?,CQWPX,partial,35,contest_poor,5.8378125
740,morse_000740.wav,VK1SOE 599 28,IARU,exchange,39,contest_poor,6.1840625
741,morse_000741.wav,ED3YBF 599 ?,ARRLDX,partial,40,contest_moderate,5.4138125
742,morse_000742.wav,I2W?,CQWW,partial,29,contest_poor,2.87975
743,morse_000743.wav,CQ CQ CQ DE JO1RPO JO1RPO JO1RPO JO1RPO JN5UNU 599 44 599 69 GL QSL TU TEST JN5UNU,IARU,qso,32,contest_poor,41.0089375
744,morse_000744.wav,TEST IQ5LN IQ5LN TEST IQ5LN 3682 A 19 SF PS7PA 3242 B 42 WPA GL 73 GL PS7PA TEST,SWEEPSTAKES,qso,31,contest_poor,37.531875
745,morse_000745.wav,TEST JF9HS JF9HS TEST JF9HS GW5OE 599 23 TU 599 64 JF9HS 73 GL GW5OE TEST,IARU,qso,16,dx_expedition,67.2196875
746,morse_000746.wav,CQ CQ CQ DE VY0DSH VY0DSH VY0DSH VY0DSH RF4WY 9892 SUE ME 5725 KEN UT GL TU QRZ? RF4WY,SPRINT,qso,33,contest_good,40.6388125
747,morse_000747.wav,VA0NJW KEN ?,NAQP,partial,21,clean,8.4786875
748,morse_000748.wav,I4G5 599 ?,CQWW,partial,22,contest_poor,8.0865
749,morse_000749.wav,JP4YM 1702 BOB SD,SPRINT,exchange,24,clean,12.475875
750,morse_000750.wav,2E7OY 599 6940,CQWPX,exchange,36,contest_good,7.6778125
751,morse_000751.wav,JN7JVW 789 MIKE AR,SPRINT,exchange,24,contest_poor,11.8875625
752,morse_000752.wav,TEST VO4PW VO4PW TEST VO4PW 1A NV WZ9E R 4A ORG TU 73 GL WZ9E TEST,FIELD_DAY,qso,18,contest_poor,51.3431875
753,morse_000753.wav,TEST M9BR M9BR TEST,CQWW,cq,27,contest_good,9.3129375
754,morse_000754.wav,CQ CQ CQ DE PW0LN PW0LN PW0LN,FIELD_DAY,cq,27,clean,17.7963125
755,morse_000755.wav,W9T 599 4485,CQWPX,exchange,39,contest_good,6.0110625
756,morse_000756.wav,IU3YQ 599 79,IARU,exchange,33,contest_good,6.8003125
757,morse_000757.wav,WM4XT5 4525 B 71 SFL,SWEEPSTAKES,exchange,37,contest_poor,8.932375
758,morse_000758.wav,EG2Q3 599 ?,IARU,partial,33,clean,6.22525
759,morse_000759.wav,TEST M55KT M55KT TEST,CQWW,cq,25,dx_expedition,9.692375
760,morse_000760.wav,CQ TEST CQ TEST DE VY2SF VY2SF K,CQWW,cq,35,contest_good,12.70375
761,morse_000761.wav,M5?,ARRLDX,partial,24,contest_poor,2.1159375
762,morse_000762.wav,EC4YBF 836 JACK WY,SPRINT,exchange,33,clean,9.0024375
763,morse_000763.wav,TEST KA3FNZ KA3FNZ TEST KA3FNZ UB6GE7 599 6083 CALL? KA3FNZ UB6GE7 599 6083 599 9T683 GL QSL TU TEST UB6GE7,CQWPX,qso,38,contest_good,42.5060625
764,morse_000764.wav,WO3AE 599 24,CQWW,exchange,33,clean,6.375375
765,morse_000765.wav,WG5W STEVE IA,NAQP,exchange,15,dx_expedition,10.5705625
766,morse_000766.wav,CQ CQ CQ DE JC7US JC7US JC7US JC7US ZW1SIF 2667 JOHN CT R 1493 JOE AK TU QSL TU TEST ZW1SIF,SPRINT,qso,25,contest_poor,54.8763125
767,morse_000767.wav,JM5JJ 599 ?,ARRLDX,partial,32,contest_good,7.1176875
768,morse_000768.wav,CQ TEST CQ TEST DE NO6FER NO6FER K NO6FER RAY WI JH3AU R JIM NE TU QSL TU NAQP JH3AU,NAQP,qso,18,clean,62.156
769,morse_000769.wav,CQ TEST CQ TEST DE IW5KA IW5KA K,FIELD_DAY,cq,16,dx_expedition,25.366625
770,morse_000770.wav,VY3?,IARU,partial,26,clean,3.3385625
771,morse_000771.wav,CQ CQ CQ DE PQ3QMP PQ3QMP PQ3QMP,ARRLDX,cq,18,contest_good,30.008125
772,morse_000772.wav,VE5NMQ 9T159 DICK DC,SPRINT,exchange,30,contest_poor,10.540375
773,morse_000773.wav,CQ TEST CQ TEST DE WT1S4 WT1S4 K,IARU,cq,33,contest_moderate,13.290125
774,morse_000774.wav,VA5P?,CQWW,partial,34,contest_good,2.92075
775,morse_000775.wav,TEST RJ5KN RJ5KN TEST,CQWPX,cq,32,contest_good,7.9620625
776,morse_000776.wav,CQ TEST CQ TEST DE I6GV4 I6GV4 K I6GV4 UH6PH 599 38 R 599 34 TU 73 GL UH6PH TEST,CQWW,qso,37,clean,31.8731875
777,morse_000777.wav,VK6BP 599 85,IARU,exchange,15,dx_expedition,14.330625
778,morse_000778.wav,KN4?,CQWPX,partial,25,contest_good,2.7374375
779,morse_000779.wav,TEST VA5YPT VA5YPT TEST VA5YPT 3T068 FRED SC NS4YFD R 8T308 SUE CO TU QSL TU TEST NS4YFD,SPRINT,qso,15,dx_expedition,79.9030625
780,morse_000780.wav,CQ CQ CQ DE VE7F9 VE7F9 VE7F9,CQWW,cq,19,contest_moderate,24.1476875
781,morse_000781.wav,CQ TEST CQ TEST DE M13SF M13SF K M13SF 2A MDC M68CH QRZ? DE M13SF M13SF 2A MDC M68CH 2A NTX GL QSL TU TEST M68CH,FIELD_DAY,qso,28,contest_good,58.511625
782,morse_000782.wav,CQ CQ CQ DE GU8SG GU8SG GU8SG,FIELD_DAY,cq,18,contest_moderate,24.8895625
783,morse_000783.wav,M36XCK 2D VT,FIELD_DAY,exchange,31,clean,6.4013125
784,morse_000784.wav,CQ CQ CQ DE LV8EYO LV8EYO LV8EYO,FIELD_DAY,cq,35,contest_poor,14.7296875
785,morse_000785.wav,CQ TEST CQ TEST DE PP8IB PP8IB K PP8IB DE VY2EF 599 28 K QRZ? DE PP8IB PP8IB DE VY2EF 599 28 K TU 599 24 PP8IB 73 GL VY2EF TEST,CQWW,qso,22,clean,88.17925
786,morse_000786.wav,VE4FF 913 ED PA,SPRINT,exchange,30,dx_expedition,7.9713125
787,morse_000787.wav,JL0DYQ 599 ?,IARU,partial,33,contest_moderate,7.656
788,morse_000788.wav,CQ CQ CQ DE AK6SM AK6SM AK6SM AK6SM DE VA2FM 599 9655 K R 599 6160 TU QSL TU TEST VA2FM,CQWPX,qso,16,clean,80.427
789,morse_000789.wav,NG1?,SPRINT,partial,25,clean,3.010625
790,morse_000790.wav,CQ CQ CQ DE 2E0HH1 2E0HH1 2E0HH1 2E0HH1 DE JB2QTY 3309 B 91 WY K QRZ? DE 2E0HH1 2E0HH1 DE JB2QTY 3309 B 91 WY K R 5T354 A 52 WWA TU TU QRZ? JB2QTY,SWEEPSTAKES,qso,22,clean,109.1670625
791,morse_000791.wav,DC1LV T138 B 47 ID,SWEEPSTAKES,exchange,24,contest_good,12.4550625
792,morse_000792.wav,ZW0P9 8T303 ?,SWEEPSTAKES,partial,15,dx_expedition,17.026625
793,morse_000793.wav,CQ TEST CQ TEST DE NN2KPJ NN2KPJ K,SWEEPSTAKES,cq,34,dx_expedition,14.1769375
794,morse_000794.wav,CQ TEST CQ TEST DE KG3JB KG3JB K,FIELD_DAY,cq,36,dx_expedition,12.82175
795,morse_000795.wav,DJ5QV 599 ?,IARU,partial,15,dx_expedition,13.46375
796,morse_000796.wav,ED9C?,SWEEPSTAKES,partial,40,contest_good,2.3314375
797,morse_000797.wav,TEST DE7UF DE7UF TEST,IARU,cq,35,contest_moderate,7.4028125
798,morse_000798.wav,LO?,FIELD_DAY,partial,18,contest_moderate,3.3380625
799,morse_000799.wav,CQ TEST CQ TEST DE EA7KDI EA7KDI K,IARU,cq,39,contest_moderate,11.1334375
800,morse_000800.wav,GW0?,IARU,partial,31,dx_expedition,3.2815
801,morse_000801.wav,TEST AF6PFD AF6PFD TEST AF6PFD DE WU3E 3966 RAY ID K TU 5682 BEN WA AF6PFD 73 GL WU3E TEST,SPRINT,qso,26,contest_moderate,47.539125
802,morse_000802.wav,GU4ZBN 3A ?,FIELD_DAY,partial,15,contest_poor,11.708625
803,morse_000803.wav,CQ CQ CQ DE I9HS7 I9HS7 I9HS7,IARU,cq,20,contest_moderate,22.3830625
804,morse_000804.wav,TEST M1CWX M1CWX TEST,ARRLDX,cq,18,clean,15.766125
805,morse_000805.wav,RY3OJ 599 ?,IARU,partial,28,dx_expedition,7.8860625
806,morse_000806.wav,NQ?,FIELD_DAY,partial,26,clean,2.33375
807,morse_000807.wav,PX5LMN 2A ?,FIELD_DAY,partial,20,contest_poor,8.9191875
808,morse_000808.wav,TEST VO6RPF VO6RPF TEST VO6RPF 599 1500 PX7UEP TU 579 KW VO6RPF TU QRZ? PX7UEP,ARRLDX,qso,27,contest_poor,43.99625
809,morse_000809.wav,CQ FIELD_DAY CQ FIELD_DAY DE NN3D NN3D K NN3D DE KS2N 2D SFL K KS2? KS2? NN3D DE KS2N 2D SFL K 3A CO GL QSL TU TEST KS2N,FIELD_DAY,qso,39,clean,42.9235625
810,morse_000810.wav,TEST JH6KIS JH6KIS TEST,SWEEPSTAKES,cq,36,contest_moderate,8.080125
811,morse_000811.wav,CQ CQ CQ DE VO8US VO8US VO8US,NAQP,cq,21,contest_moderate,21.6370625
812,morse_000812.wav,VY6B?,ARRLDX,partial,33,contest_good,3.4320625
813,morse_000813.wav,RN9TI 579 ?,CQWPX,partial,22,contest_poor,8.1059375
814,morse_000814.wav,TEST WW0YO WW0YO TEST WW0YO AY6CP9 148 GARY NJ R 4T646 JOHN WY TU 73 GL AY6CP9 TEST,SPRINT,qso,36,contest_moderate,35.551875
815,morse_000815.wav,CQ CQ CQ DE VO9FIR VO9FIR VO9FIR VO9FIR 599 5257 KC7E CALL? VO9FIR 599 5257 KC7E TU 559 2748 VO9FIR QSL TU CQWPX KC7E,CQWPX,qso,37,dx_expedition,50.4915625
816,morse_000816.wav,CQ TEST CQ TEST DE AD7WAC AD7WAC K AD7WAC DE JP7IUR 599 29 K TU 599 14 AD7WAC 73 GL JP7IUR TEST,CQWW,qso,22,clean,62.7584375
817,morse_000817.wav,WW1FLR 599 7620,CQWPX,exchange,15,contest_moderate,18.56125
818,morse_000818.wav,LW8SGL 599 1500,ARRLDX,exchange,18,contest_poor,15.979375
819,morse_000819.wav,TEST M7XFX M7XFX TEST M7XFX GU3SMO 599 7180 599 9720 GL QSL TU TEST GU3SMO,CQWPX,qso,16,contest_moderate,70.6645625
820,morse_000820.wav,IU6WKU 559 ?,CQWW,partial,16,contest_good,11.772875
821,morse_000821.wav,CQ TEST CQ TEST DE RH1OG RH1OG K RH1OG VK5AM 599 19 TU 599 38 RH1OG TU QRZ? VK5AM,CQWW,qso,27,clean,46.118875
822,morse_000822.wav,CQ TEST CQ TEST DE JF4GL8 JF4GL8 K,ARRLDX,cq,16,dx_expedition,30.3659375
823,morse_000823.wav,CQ CQ CQ DE JL7SB JL7SB JL7SB JL7SB JS0UW3 599 KW JL7SB AGN JL7SB JS0UW3 599 KW 599 100 GL QSL TU TEST JS0UW3,ARRLDX,qso,19,dx_expedition,92.4299375
824,morse_000824.wav,CQ CQ CQ DE RF0OL RF0OL RF0OL,SPRINT,cq,36,contest_moderate,13.682875
825,morse_000825.wav,KE6?,IARU,partial,30,contest_moderate,2.17725
826,morse_000826.wav,TEST IK4VA IK4VA TEST,SPRINT,cq,15,contest_good,15.896625
827,morse_000827.wav,TEST WK5GCZ WK5GCZ TEST,FIELD_DAY,cq,21,clean,14.17275
828,morse_000828.wav,TEST AF5LJA AF5LJA TEST AF5LJA JM3NRP 599 1500 QRZ? DE AF5LJA AF5LJA JM3NRP 599 1500 569 TN GL TU QRZ? JM3NRP,ARRLDX,qso,37,contest_poor,44.99225
829,morse_000829.wav,CQ SWEEPSTAKES CQ SWEEPSTAKES DE DN5UZ DN5UZ K DN5UZ 2T823 A 20 SNJ GI5BXS T169 B 49 SFL GL TU QRZ? GI5BXS,SWEEPSTAKES,qso,18,contest_good,83.0528125
830,morse_000830.wav,DQ1GU0 599 27,IARU,exchange,34,contest_poor,7.6044375
831,morse_000831.wav,CQ CQ CQ DE JF7WSQ JF7WSQ JF7WSQ,SPRINT,cq,32,contest_poor,16.5905
832,morse_000832.wav,JA5?,FIELD_DAY,partial,33,dx_expedition,2.407375
833,morse_000833.wav,CQ TEST CQ TEST DE DK4IHP DK4IHP K,CQWW,cq,40,contest_poor,11.2191875
834,morse_000834.wav,CQ CQ CQ DE GI0RWO GI0RWO GI0RWO GI0RWO DE EH9QT9 ED AR K CALL? GI0RWO DE EH9QT9 ED AR K R RON CA TU TU QRZ? EH9QT9,NAQP,qso,38,clean,44.7903125
835,morse_000835.wav,M11?,SPRINT,partial,32,clean,2.8470625
836,morse_000836.wav,CQ CQ CQ DE KO4BEO KO4BEO KO4BEO KO4BEO DE RU6VLG TOM IL K TU DICK MI KO4BEO TU QRZ? RU6VLG,NAQP,qso,21,contest_poor,62.066375
837,morse_000837.wav,TEST EF8SI EF8SI TEST,IARU,cq,37,contest_good,6.397
